Date,Open,High,Low,Close,Volume,Name,Daily_return,7_day_MA,30_day_MA
2013-02-08,15.07,15.12,14.63,14.75,8407500,AAL,,,
2013-02-08,67.7142,68.4014,66.8928,67.8542,158168416,AAPL,3.6002847457627123,,
2013-02-08,78.34,79.72,78.01,78.9,1298137,AAP,0.1627872703531985,,
2013-02-11,78.65,78.91,77.23,78.39,758016,AAP,-0.006463878326996242,,
2013-02-11,14.89,15.01,14.26,14.46,8882000,AAL,-0.815537696134711,,
2013-02-11,68.0714,69.2771,67.6071,68.5614,129029425,AAPL,3.7414522821576766,,
2013-02-12,68.5014,68.9114,66.8205,66.8428,151829363,AAPL,-0.02506658265438,55.67977142857143,
2013-02-12,14.45,14.51,14.1,14.27,8126000,AAL,-0.7865140299329172,55.611200000000004,
2013-02-12,78.39,78.63,77.5132,78.6,876859,AAP,4.508058864751226,57.14631428571429,
2013-02-13,66.7442,67.6628,66.1742,66.7156,118721995,AAPL,-0.1512010178117048,55.40568571428571,
2013-02-13,78.9,79.13,77.85,78.97,1038574,AAP,0.1836811780153369,55.48854285714286,
2013-02-13,14.3,14.94,14.25,14.66,10259500,AAL,-0.8143598835000633,55.517114285714285,
2013-02-14,78.66,79.72,78.585,78.84,1005376,AAP,4.377899045020464,56.98548571428572,
2013-02-14,14.94,14.96,13.16,13.99,31879900,AAL,-0.8225520040588534,49.43508571428571,
2013-02-14,66.3599,67.3771,66.2885,66.6556,88809154,AAPL,3.7645175125089354,56.91874285714285,
2013-02-15,13.93,14.61,13.93,14.5,15628000,AAL,-0.782463889005575,47.761599999999994,
2013-02-15,78.83,79.18,77.93,79.0,1247063,AAP,4.448275862068965,49.51651428571428,
2013-02-15,66.9785,67.1656,65.7028,65.7371,97924631,AAPL,-0.1678848101265823,47.6261,
2013-02-19,79.12,81.44,78.57,80.72,1730690,AAP,0.2279215237666401,57.06324285714286,
2013-02-19,65.8714,66.1042,64.8356,65.7128,108854046,AAPL,-0.18591674925668977,55.18792857142858,
2013-02-19,14.33,14.56,14.08,14.26,11354400,AAL,-0.7829950938021207,55.2265,
2013-02-20,80.42,80.94,79.39,79.5,648693,AAP,4.575035063113605,57.061414285714285,
2013-02-20,65.3842,65.3842,64.1142,64.1214,118891367,AAPL,-0.19344150943396232,64.15018571428571,
2013-02-20,14.17,14.26,13.15,13.33,14725200,AAL,-0.7921130854909593,54.76875714285713,
2013-02-21,63.7142,64.1671,63.2599,63.7228,111596821,AAPL,3.780405101275319,54.480999999999995,
2013-02-21,79.26,80.05,78.56,79.06,915160,AAP,0.24068622219990332,54.243857142857145,
2013-02-21,13.62,13.95,12.9,13.37,11922100,AAL,-0.8308879332152795,46.76631428571428,
2013-02-22,13.57,13.6,13.21,13.57,6071400,AAL,0.014958863126402377,46.667742857142855,
2013-02-22,79.2,79.46,78.63,79.21,538188,AAP,4.837140751658069,46.62631428571428,
2013-02-22,64.1785,64.5142,63.7999,64.4014,82583823,AAPL,-0.186953667466229,46.666314285714286,53.089169999999996
2013-02-25,79.46,79.74,78.36,78.36,579811,AAP,0.21674373538463465,55.95631428571429,55.20950333333334
2013-02-25,64.8356,65.0171,63.2242,63.2571,92899597,AAPL,-0.1927373660030628,55.889785714285715,55.056266666666666
2013-02-25,13.6,13.76,13.0,13.02,7186400,AAL,-0.7941733022854351,46.455499999999994,52.86026666666667
2013-02-26,13.14,13.42,12.7,13.26,9419000,AAL,0.018433179723502224,46.43978571428571,50.68926666666667
2013-02-26,78.42,78.925,76.42,77.15,990145,AAP,4.818250377073907,55.522642857142856,52.778933333333335
2013-02-26,63.4028,64.5056,62.5228,64.1385,125096657,AAPL,-0.16865197666882714,53.369571428571426,52.63150333333333
2013-02-27,77.29,77.58,76.22,77.3,720813,AAP,0.2052043624344193,55.21222857142857,52.98007666666667
2013-02-27,64.0614,64.6342,62.9499,63.5099,146674682,AAPL,-0.17839715394566613,53.09078571428571,54.621406666666665
2013-02-27,13.28,13.62,13.18,13.41,7390500,AAL,-0.7888518168033645,45.96977142857143,52.44840666666666
2013-02-28,13.49,13.63,13.39,13.43,6143600,AAL,0.001491424310216205,46.02834285714285,50.67222
2013-02-28,63.4357,63.9814,63.0571,63.0571,80532382,AAPL,3.69524199553239,53.14221428571428,50.14179
2013-02-28,77.35,77.59,76.34,76.34,1180713,AAP,0.2106487612021486,53.0265,52.197790000000005
2013-03-01,13.37,13.95,13.32,13.61,7376800,AAL,-0.8217186271941315,45.80814285714286,50.02345666666666
2013-03-01,76.37,76.66,75.623,76.37,1272624,AAP,4.61131520940485,45.675285714285714,52.10279
2013-03-01,62.5714,62.5971,61.4257,61.4957,137899041,AAPL,-0.1947662694775436,45.38754285714286,51.930793333333334
2013-03-04,76.24,77.25,76.1,77.02,1098428,AAP,0.25244529292291973,54.47468571428572,54.01479333333334
2013-03-04,13.5,14.07,13.47,13.9,8174800,AAL,-0.8195273954816931,54.541828571428574,51.844793333333335
2013-03-04,61.1142,61.1714,59.8571,60.0071,145406366,AAPL,3.3170575539568343,54.106114285714284,51.65379333333333
2013-03-05,77.07,77.49,76.72,76.95,1288012,AAP,0.2823482554564376,54.19325714285714,51.528126666666665
2013-03-05,14.01,14.05,13.71,14.05,7676100,AAL,-0.8174139051332034,54.25611428571428,49.80603333333333
2013-03-05,60.2114,62.1699,60.1071,61.5919,159298020,AAPL,3.3837651245551603,52.14495714285715,51.383763333333334
2013-03-06,14.52,14.68,14.25,14.57,13243200,AAL,-0.7634429202541243,45.44128571428571,49.219429999999996
2013-03-06,62.0728,62.1785,60.6328,60.8088,114903180,AAPL,3.1735621139327383,43.1254,49.10901
2013-03-06,77.1,77.24,75.97,76.18,1255676,AAP,0.2527792030100908,52.02254285714286,51.204010000000004
2013-03-07,76.04,76.75,75.7,76.22,965808,AAP,0.0005250721974270345,54.33867142857144,51.620583333333336
2013-03-07,14.7,14.93,14.5,14.82,9125300,AAL,-0.8055628443977958,45.46295714285714,49.47924999999999
2013-03-07,60.6428,61.7157,60.1514,61.5117,116992841,AAPL,3.1505870445344124,52.2432,51.08397333333333
2013-03-08,61.3999,62.2042,61.2299,61.6742,97854442,AAPL,0.0026417738413992975,52.254957142857144,52.687446666666666
2013-03-08,14.99,15.2,14.84,14.92,10593700,AAL,-0.7580836070836752,52.304957142857134,50.544446666666666
2013-03-08,76.44,77.16,75.6302,76.84,736386,AAP,4.150134048257373,54.595128571428575,50.959066666666665
2013-03-11,14.85,15.15,14.71,15.13,6961800,AAL,-0.8030973451327433,45.8737,48.8514
2013-03-11,61.3928,62.7157,60.7342,62.5528,118272126,AAPL,3.134355584930601,43.92124285714285,48.82792333333334
2013-03-11,76.88,78.06,76.84,77.53,689362,AAP,0.23943292706321695,52.87981428571429,50.97825666666666
2013-03-12,15.14,15.6,14.95,15.5,8999100,AAL,-0.8000773893976525,46.30671428571429,51.052923333333325
2013-03-12,62.2285,62.6971,61.0814,61.2042,116268341,AAPL,2.948658064516129,46.23957142857143,50.52139666666667
2013-03-12,77.26,77.66,76.89,77.36,660535,AAP,0.2639655448482294,55.15957142857143,50.962113333333335
2013-03-13,15.54,16.2,15.48,15.91,11380000,AAL,-0.7943381592554292,46.455285714285715,48.915780000000005
2013-03-13,61.2071,62.0714,60.7657,61.1928,101369051,AAPL,2.846184789440603,53.03568571428571,48.838543333333334
2013-03-13,77.54,78.85,77.32,78.77,644976,AAP,0.2872429436142814,55.35242857142857,51.01721
2013-03-14,78.9,79.12,77.36,77.67,763234,AAP,-0.013964707375904495,55.372428571428564,53.158543333333334
2013-03-14,15.98,16.36,15.93,16.25,8383300,AAL,-0.7907815115231106,55.479571428571425,51.598306666666666
2013-03-14,61.8328,62.0914,61.4928,61.7857,75834906,AAPL,2.802196923076923,55.562642857142855,51.11316333333333
2013-03-15,16.45,16.54,15.88,15.98,17667700,AAL,-0.7413641020495034,46.794071428571435,51.19216333333334
2013-03-15,77.9,79.59,77.41,79.57,1237958,AAP,3.9793491864831037,55.88835714285714,51.298829999999995
2013-03-15,62.5614,63.4614,62.4642,63.3799,160710606,AAPL,-0.2034699007163503,56.2008,51.36163666666667
2013-03-18,63.0642,65.3514,63.0285,65.1028,150441144,AAPL,0.027183697039597776,54.24834285714285,50.964396666666666
2013-03-18,15.8,16.33,15.71,16.29,6514100,AAL,-0.7497803473890524,45.47977142857143,51.044063333333334
2013-03-18,79.09,80.76,79.0101,80.7,1219201,AAP,3.9539594843462247,54.68691428571429,51.733826666666666
2013-03-19,65.6428,65.8528,64.0714,64.9271,131531708,AAPL,-0.1954510532837671,55.135685714285714,51.333063333333335
2013-03-19,16.48,16.85,16.41,16.78,11805300,AAL,-0.7415562992956716,55.24997142857142,51.424063333333336
2013-03-19,80.64,80.9399,79.77,80.07,1370222,AAP,3.7717520858164475,55.321400000000004,52.04
2013-03-20,17.13,17.33,16.87,17.23,10819800,AAL,-0.784813288372674,48.72855714285714,52.12866666666667
2013-03-20,80.07,80.704,79.8005,80.22,728484,AAP,3.655832849680789,50.888157142857146,52.77570666666667
2013-03-20,65.3456,65.3756,64.2271,64.5828,77016849,AAPL,-0.1949289454001495,57.787128571428575,52.389133333333334
2013-03-21,79.91,80.72,79.85,80.03,616238,AAP,0.23918442681333096,57.69141428571429,52.51613333333333
2013-03-21,17.21,17.43,16.87,17.0,10740800,AAL,-0.7875796576283893,50.84468571428572,52.5888
2013-03-21,64.3171,65.4256,64.2999,64.6756,95493524,AAPL,2.8044470588235297,57.68691428571429,52.69426333333333
2013-03-22,80.12,80.44,78.972,79.81,586660,AAP,0.23400478696757343,57.649771428571434,53.298790000000004
2013-03-22,17.1,17.29,16.77,16.86,8545200,AAL,-0.7887482771582508,57.596914285714284,53.36345666666667
2013-03-22,64.9399,66.0142,64.7299,65.9871,98570591,AAPL,2.913825622775801,55.56364285714285,53.00169333333334
2013-03-25,16.92,17.0,16.35,16.6,8400000,AAL,-0.7484356790948534,48.70895714285715,53.050693333333335
2013-03-25,79.83,80.94,79.33,80.53,1150900,AAP,3.8512048192771084,48.78038571428572,53.64993333333334
2013-03-25,66.3842,67.1356,65.9685,66.2256,125073165,AAPL,-0.17762821308829013,55.81261428571429,53.27312
2013-03-26,16.67,16.84,16.5,16.51,6898500,AAL,-0.7507006354038317,48.93181428571428,53.30678666666667
2013-03-26,66.4914,66.5485,65.7899,65.8765,73428208,AAPL,2.990096910963052,46.941314285714284,53.46253
2013-03-26,80.86,81.61,80.56,81.6,969581,AAP,0.23868147214864188,56.189885714285715,53.60386333333334
2013-03-27,65.2085,65.2571,64.3899,64.5828,81854409,AAPL,-0.2085441176470587,55.989271428571435,55.22629
2013-03-27,81.02,81.7,80.9601,81.64,551193,AAP,0.2641136649386522,65.2807,55.90786333333333
2013-03-27,16.48,16.77,16.33,16.65,5537100,AAL,-0.7960558549730524,56.15498571428571,53.837196666666664
2013-03-28,81.34,83.07,81.29,82.65,1287266,AAP,3.9639639639639643,58.50132857142857,54.00319666666666
2013-03-28,64.2599,64.5455,63.0885,63.2371,110698007,AAPL,-0.23488082274652156,65.17662857142857,55.56943333333333
2013-03-28,17.0,17.09,16.82,16.97,8324100,AAL,-0.7316448730254866,58.189985714285726,54.07557666666666
2013-04-01,63.1285,63.3854,61.1057,61.2728,97294421,AAPL,2.610654095462581,55.2861,55.58533666666666
2013-04-01,82.54,83.03,81.66,82.34,749343,AAP,0.3438262981290232,57.82284285714286,55.677670000000006
2013-04-01,17.02,17.13,16.54,16.67,5222300,AAL,-0.7975467573475832,48.54141428571428,54.12067333333333
2013-04-02,61.0857,62.5914,60.9142,61.3988,132350022,AAPL,2.6831913617276544,54.9341,53.99720666666667
2013-04-02,16.48,16.5,15.71,15.74,14595600,AAL,-0.7436431982384021,45.37552857142857,53.97887333333334
2013-04-02,82.49,82.9099,81.33,82.83,956279,AAP,4.262388818297332,48.17451428571428,54.04987333333334
2013-04-03,15.82,15.92,15.13,15.53,14658300,AAL,-0.8125075455752746,47.968799999999995,52.40330333333334
2013-04-03,61.6242,62.4685,61.4728,61.7128,90719482,AAPL,2.9737797810688993,48.03165714285715,53.90106333333333
2013-04-03,82.8,82.95,81.5,82.12,846044,AAP,0.33068018304144364,48.00022857142857,53.96939666666666
2013-04-04,82.2,82.97,81.93,82.2,819476,AAP,0.00097418412079886,57.36165714285715,56.13506333333333
2013-04-04,61.9657,62.1428,60.7499,61.1028,89589332,AAPL,-0.25665693430656933,57.31937142857142,55.497823333333336
2013-04-04,15.12,15.71,15.12,15.69,5520300,AAL,-0.7432196233233175,57.31222857142858,53.86806333333334
2013-04-05,60.6428,60.7071,59.9542,60.4571,95743088,AAPL,2.853224984066284,54.1161,53.21563333333334
2013-04-05,81.62,81.62,80.75,80.95,913888,AAP,0.33896597752786706,63.46181428571429,55.347300000000004
2013-04-05,15.17,15.79,15.03,15.72,5252300,AAL,-0.8058060531192094,56.89141428571429,53.71544666666667
2013-04-08,60.6928,61.0714,60.3557,60.8871,75169647,AAPL,2.8732251908396944,53.85814285714286,53.08468333333334
2013-04-08,81.0,81.15,80.35,80.63,837488,AAP,0.32425423447659685,53.633857142857146,55.21035
2013-04-08,15.82,15.97,15.53,15.84,3780700,AAL,-0.8035470668485676,47.167742857142855,53.538779999999996
2013-04-09,79.97,79.97,78.5,78.71,1462823,AAP,3.9690656565656566,56.17059999999999,55.60911333333333
2013-04-09,60.9085,61.2142,60.3928,60.9971,76615504,AAPL,-0.22504002032778547,56.24774285714285,54.95801666666667
2013-04-09,16.07,16.1,15.67,15.7,4420200,AAL,-0.7426107142798593,46.926314285714284,53.27383
2013-04-10,79.0,81.85,79.0,81.23,1758927,AAP,4.173885350318471,56.284885714285714,55.43116333333333
2013-04-10,61.1571,62.4371,60.8585,62.2414,93895844,AAPL,-0.23376338791087037,56.47835714285714,55.30999333333333
2013-04-10,15.74,15.98,15.7,15.78,3650600,AAL,-0.7464709984029922,47.21407142857142,53.115993333333336
2013-04-11,61.9599,62.5699,61.5999,62.0471,82073628,AAPL,2.932008871989861,53.815085714285715,53.03147
2013-04-11,81.03,83.37,80.81,83.01,1041745,AAP,0.33785462978930525,54.42937142857143,53.07713666666667
2013-04-11,15.77,16.38,15.75,16.19,5062200,AAL,-0.8049632574388628,48.028357142857146,53.06180333333334
2013-04-12,62.0214,62.0214,61.2985,61.3999,59651011,AAPL,2.792458307597282,54.55691428571429,52.35346666666666
2013-04-12,82.96,83.52,81.58,81.99,1009086,AAP,0.33534419437165197,54.665485714285715,52.978563333333334
2013-04-12,16.11,16.39,15.95,16.14,3751800,AAL,-0.8031467252103914,48.079571428571434,52.95089666666667
2013-04-15,60.9999,61.1271,59.9357,59.9785,79157071,AAPL,2.7161400247831473,54.393642857142865,52.90775333333333
2013-04-15,81.89,82.2,79.99,80.27,1004499,AAP,0.3383128954542045,56.99691428571428,52.83875333333333
2013-04-15,16.2,16.39,15.47,15.59,6243400,AAL,-0.8057804908434035,47.365485714285704,52.802753333333335
2013-04-16,15.96,16.74,15.81,16.37,10458200,AAL,0.05003207184092373,47.39119999999999,51.30179333333333
2013-04-16,60.2242,60.9442,60.0814,60.8914,76222076,AAPL,2.719694563225412,47.31855714285714,52.806839999999994
2013-04-16,80.69,80.97,79.8,80.47,720223,AAP,0.3215330900586948,47.101414285714284,52.72817333333333
2013-04-17,80.25,80.25,79.05,79.82,762815,AAP,-0.008077544426494443,56.19855714285715,54.87117333333333
2013-04-17,60.0385,60.0857,56.8728,57.5428,236138966,AAPL,-0.2790929591581057,55.8506,54.73217333333333
2013-04-17,16.17,16.55,15.9,16.52,6581900,AAL,-0.7129093474770084,46.743457142857146,52.545506666666675
2013-04-18,79.8,79.86,78.805,78.92,651867,AAP,3.7772397094430996,55.7906,52.436173333333336
2013-04-18,16.54,16.54,15.95,16.1,7633300,AAL,-0.7959959452610238,55.75202857142857,50.93608
2013-04-18,57.8557,57.9699,55.6774,56.0071,166438048,AAPL,2.478701863354037,55.05427142857143,52.27998333333333
2013-04-19,55.4242,57.0857,55.0142,55.7899,152194413,AAPL,-0.0038780797434611047,51.52854285714285,52.124410000000005
2013-04-19,79.14,80.69,77.98,79.93,1044797,AAP,0.4326965992052325,51.54425714285714,52.09041
2013-04-19,16.1,16.24,15.85,16.02,5762600,AAL,-0.7995746277993244,45.612428571428566,52.10041
2013-04-22,56.0914,57.4571,55.8964,56.9528,107338322,AAPL,2.5551061173533087,51.38854285714286,51.96926666666666
2013-04-22,79.85,79.9699,78.75,79.07,564056,AAP,0.3883426275793287,51.40997142857143,51.91726666666667
2013-04-22,15.99,16.0,15.5,15.52,9227100,AAL,-0.8037182243581636,51.32711428571429,51.906600000000005
2013-04-23,57.7128,58.3401,56.9728,58.0185,160760747,AAPL,2.738305412371134,51.61445714285714,51.216883333333335
2013-04-23,79.55,81.23,79.53,80.55,653790,AAP,0.3883502675870627,55.15161428571429,51.86864666666666
2013-04-23,15.33,16.49,15.33,16.3,12302300,AAL,-0.79764121663563,46.06161428571429,51.888646666666666
2013-04-24,80.47,81.43,80.47,81.18,663747,AAP,3.9803680981595093,55.37018571428572,51.88698
2013-04-24,16.26,16.5,16.0,16.45,6114400,AAL,-0.7973638827297365,49.58407142857143,50.3606
2013-04-24,56.2199,59.3214,56.0714,57.9231,242387530,AAPL,2.521161094224924,46.56308571428571,51.76537
2013-04-25,16.55,16.73,16.19,16.22,5548800,AAL,-0.7199735511393555,46.66308571428572,50.2378
2013-04-25,82.6,84.01,82.05,83.0,1280254,AAP,4.117139334155364,50.23187142857143,50.23746666666667
2013-04-25,58.7464,59.1342,58.1428,58.3399,95984896,AAPL,-0.2971096385542169,47.059000000000005,51.64246333333333
2013-04-26,83.04,83.26,82.47,82.94,710347,AAP,0.4216685321709499,56.579,52.36046666666667
2013-04-26,16.38,16.73,16.16,16.59,7272100,AAL,-0.7999758861827827,47.35185714285715,50.18046666666667
2013-04-26,58.5442,59.8241,58.3214,59.6007,191006032,AAPL,2.592567811934901,53.516242857142856,51.62915666666666
2013-04-29,83.0,83.58,82.76,83.02,764828,AAP,0.3929366601398976,57.10151428571429,52.39720666666667
2013-04-29,16.7,16.97,16.56,16.81,5436400,AAL,-0.7975186701999518,57.18579999999999,50.28187333333334
2013-04-29,60.0642,61.9452,59.9999,61.4457,159958876,AAPL,2.655306365258775,54.106614285714286,51.81039666666667
2013-04-30,83.0,83.93,82.33,83.88,792369,AAP,0.3651077292633982,57.755199999999995,54.06073
2013-04-30,62.1571,63.6071,61.7242,63.2542,172737600,AAPL,-0.24589651883643304,54.94294285714286,54.13949
2013-04-30,16.8,17.05,16.57,16.9,3640700,AAL,-0.732824065437552,54.98722857142857,52.02049
2013-05-01,16.91,17.17,16.6,16.6,4943600,AAL,-0.017751479289940697,48.844271428571425,49.913156666666666
2013-05-01,63.4942,63.5614,62.0557,62.7557,126720237,AAPL,2.780463855421686,45.94937142857143,50.08692
2013-05-01,83.85,84.97,83.44,84.34,688085,AAP,0.3439416658566474,55.59651428571429,52.347586666666665
2013-05-02,63.1114,64.0842,62.9471,63.6457,105449078,AAPL,-0.24536755987668968,55.9108,51.83844333333333
2013-05-02,84.44,84.98,83.93,84.59,674663,AAP,0.32907643407174425,56.01222857142857,54.12144333333333
2013-05-02,16.72,16.98,16.6,16.94,4888900,AAL,-0.7997399219765929,49.39591428571429,52.81920666666667
2013-05-03,64.4728,64.7471,64.1642,64.2828,90319201,AAPL,2.7947343565525378,56.16488571428572,53.10230333333334
2013-05-03,85.02,85.74,84.14,84.56,694591,AAP,0.3154374109404072,65.87345714285713,53.256636666666665
2013-05-03,17.02,17.19,16.89,17.02,6451900,AAL,-0.7987228003784295,59.33978571428572,53.289970000000004
2013-05-06,84.71,85.05,84.03,84.91,394037,AAP,3.988836662749706,59.42121428571428,54.22187666666667
2013-05-06,65.1014,66.0285,64.9014,65.8156,124017747,AAPL,-0.22487810623012594,59.7312,53.78006333333333
2013-05-06,17.05,17.11,16.91,17.0,3930700,AAL,-0.7417025750733869,50.07548571428572,53.82939666666666
2013-05-07,17.15,17.15,16.95,16.98,3157000,AAL,-0.0011764705882352233,50.08119999999999,52.46144666666667
2013-05-07,85.31,85.7,84.61,85.58,429232,AAP,4.040047114252061,53.12365714285715,52.62911333333333
2013-05-07,66.4242,66.5356,64.8142,65.5225,120499960,AAPL,-0.2343713484458987,50.40401428571429,54.26986333333333
2013-05-08,17.01,17.55,16.99,17.34,6706200,AAL,-0.7353580831012247,50.449728571428565,52.14186333333334
2013-05-08,65.5771,66.4814,65.1156,66.2628,118010781,AAPL,2.8213840830449826,47.78584285714286,53.80229
2013-05-08,85.5,85.87,84.61,85.12,502835,AAP,0.2845819977423232,50.543614285714284,54.70885333333333
2013-05-09,65.6871,66.1428,65.0828,65.2528,99555337,AAPL,-0.2334022556390979,57.43687142857142,56.34328
2013-05-09,84.92,85.7,84.59,84.72,428060,AAP,0.2983350906014761,67.11401428571429,56.40061333333333
2013-05-09,17.53,17.86,17.34,17.38,6424000,AAL,-0.7948536355051936,57.37115714285714,55.03528333333334
2013-05-10,84.8,85.97,84.52,85.43,537369,AAP,3.9154200230149607,60.21508571428571,55.11828333333333
2013-05-10,17.61,17.81,17.41,17.76,4248200,AAL,-0.7921104998244176,60.275085714285716,55.15728333333333
2013-05-10,65.4242,65.6728,64.3542,64.7099,83631828,AAPL,2.6435754504504505,60.053242857142855,55.32759
2013-05-13,17.74,17.95,17.57,17.72,4250900,AAL,-0.7261624573674199,50.424671428571436,53.15092333333333
