Date,Open,High,Low,Close,Volume,Name,Daily_return,7_day_MA,30_day_MA
2013-05-13,64.5014,65.4142,64.4999,64.9628,79220953,AAPL,2.66607223476298,50.38324285714286,54.75601666666667
2013-05-13,85.25,85.38,83.66,85.0,727903,AAP,0.3084411386208723,50.42324285714285,55.54116
2013-05-14,85.18,86.23,84.96,86.12,387664,AAP,0.013176470588235345,60.24324285714285,55.61582666666667
2013-05-14,17.82,18.3,17.8,18.1,5989700,AAL,-0.7898281467719461,50.62467142857143,54.110686666666666
2013-05-14,64.8356,65.0285,63.1642,63.4085,111647130,AAPL,2.5032320441988944,57.14588571428572,55.66097
2013-05-15,62.7371,62.9999,60.3371,61.2642,185278968,AAPL,-0.03381723270539427,56.65364285714286,57.14977666666667
2013-05-15,85.96,86.54,85.42,86.4,348660,AAP,0.41028528896157956,66.46507142857142,57.93792
2013-05-15,18.37,18.99,18.31,18.81,8951500,AAL,-0.7822916666666667,59.87181428571429,55.75358666666666
2013-05-16,86.32,86.92,85.04,85.42,610588,AAP,3.54120148856991,59.93181428571429,56.479396666666666
2013-05-16,18.96,19.52,18.88,19.12,6679300,AAL,-0.7761648325918988,50.36038571428572,54.297063333333334
2013-05-16,60.4628,62.5499,59.8428,62.0825,150794546,AAPL,2.246992677824268,56.6436,55.801813333333335
2013-05-17,62.7214,62.8699,61.5728,61.8942,106973181,AAPL,-0.003033060846454383,56.42727142857143,55.72219333333333
2013-05-17,19.38,19.7,18.75,19.01,7540000,AAL,-0.6928629823149826,50.39095714285715,53.537193333333335
2013-05-17,85.57,86.46,85.51,86.16,573051,AAP,3.5323513940031557,50.35667142857143,55.841860000000004
2013-05-20,19.05,19.39,18.39,18.59,6055000,AAL,-0.784238625812442,50.32524285714286,53.631193333333336
2013-05-20,85.79,86.98,85.37,86.52,630338,AAP,3.6541151156535774,50.48238571428571,54.32134
2013-05-20,61.7014,63.6857,61.4428,63.2757,112681030,AAPL,-0.2686581137309292,56.79034285714285,55.863863333333335
2013-05-21,62.5928,63.6399,62.0285,62.8085,113921367,AAPL,-0.007383561145905881,56.89405714285714,57.39148
2013-05-21,18.55,18.7,17.65,17.95,10018700,AAL,-0.714210656200992,50.61631428571428,55.13714666666667
2013-05-21,87.17,88.74,87.05,87.18,748454,AAP,3.8568245125348195,60.354885714285714,55.85906333333334
2013-05-22,63.4357,64.0499,62.6028,63.0505,110727309,AAPL,-0.2767779307180547,57.05352857142857,57.38274666666666
2013-05-22,18.06,18.43,17.71,17.93,8662000,AAL,-0.7156247769644968,56.959242857142854,55.77165333333333
2013-05-22,87.25,87.33,85.55,85.8,514455,AAP,3.785276073619632,56.856385714285715,55.79432
2013-05-23,62.2785,63.7371,62.2557,63.1628,88244695,AAPL,-0.2638368298368299,56.84025714285714,55.724653333333336
2013-05-23,17.48,18.45,17.44,18.19,7482400,AAL,-0.7120140335767255,50.466185714285714,53.50698666666667
2013-05-23,84.57,85.42,83.22,84.08,1444650,AAP,3.6223199560197905,59.91332857142857,55.73032
2013-05-24,83.75,84.0199,83.12,83.39,589923,AAP,-0.008206470028544244,59.3719,55.66232000000001
2013-05-24,18.11,18.42,17.89,18.21,4277800,AAL,-0.781628492625015,52.96611428571429,55.67732
2013-05-24,62.9785,63.6657,62.9085,63.5928,69036716,AAPL,2.4921911037891267,59.48937142857143,55.64008333333334
2013-05-28,84.0,84.53,82.87,83.63,543927,AAP,0.3150859845768703,59.17937142857142,57.83708333333333
2013-05-28,18.44,18.72,18.05,18.12,4561900,AAL,-0.7833313404280761,52.74468571428571,56.27565666666667
2013-05-28,64.2714,64.4442,62.9785,63.0627,96404189,AAPL,2.480281456953642,59.155071428571425,55.54441333333333
2013-05-29,83.14,83.48,81.81,82.16,770171,AAP,0.3028303577233451,58.880785714285715,55.41241333333333
2013-05-29,18.06,18.15,17.65,17.83,4216200,AAL,-0.7829844206426485,49.515071428571424,55.40341333333333
2013-05-29,62.8571,63.9285,62.7714,63.5642,82641944,AAPL,2.565014021312395,55.99424285714286,55.40860333333333
2013-05-30,82.34,82.89,81.58,82.07,525025,AAP,0.29113557631496967,58.633842857142845,56.102129999999995
2013-05-30,17.92,18.22,17.66,17.67,4126600,AAL,-0.7846959912270013,49.210985714285705,53.811130000000006
2013-05-30,63.6642,64.9285,63.5014,64.5114,88379522,AAPL,2.6508998302207125,55.83832857142857,55.33451
2013-05-31,17.66,17.9,17.55,17.57,3831500,AAL,-0.7276450363811667,49.33937142857143,53.07284333333334
2013-05-31,64.6428,65.2999,64.2142,64.2478,95832240,AAPL,2.656676152532726,46.78048571428571,54.577103333333326
2013-05-31,81.78,83.124,81.51,81.52,493284,AAP,0.2688372208853844,55.87905714285714,55.225019999999994
2013-06-03,64.3899,64.6228,63.2114,64.3885,92926932,AAPL,-0.210150883218842,55.99681428571429,55.30816333333333
2013-06-03,81.54,82.57,80.3,82.55,917977,AAP,0.282061237643368,56.0653857142857,57.42616333333333
2013-06-03,17.54,17.9,17.4,17.73,5776800,AAL,-0.785221078134464,56.07395714285714,55.14516333333333
2013-06-04,17.78,18.2,17.56,17.65,4543800,AAL,-0.00451212633953757,49.379471428571435,55.11383
2013-06-04,82.39,83.39,81.88,81.99,548998,AAP,3.6453257790368276,58.58232857142856,54.962830000000004
2013-06-04,64.7456,64.9185,63.9128,64.1871,72860221,AAPL,-0.21713501646542255,58.57365714285714,54.99321
2013-06-05,81.96,82.94,81.53,81.55,472367,AAP,0.27050450947308713,58.57794285714285,55.61792666666667
2013-06-05,63.6642,64.3885,63.3871,63.5871,72545760,AAPL,-0.22026854690373998,58.46345714285714,57.139163333333336
2013-06-05,17.15,17.62,16.85,16.95,11852000,AAL,-0.7334364989125153,49.09202857142857,54.798163333333335
2013-06-06,81.77,83.24,81.635,83.23,343350,AAP,3.9103244837758115,58.44917142857143,55.47081333333333
2013-06-06,16.92,17.08,15.93,16.64,12738600,AAL,-0.8000720893908446,58.30488571428571,55.42781333333333
2013-06-06,63.6385,63.8571,62.0071,62.6371,104230322,AAPL,2.7642487980769226,55.54018571428571,54.65571666666666
2013-06-07,62.3571,63.3199,61.8242,63.1158,101120551,AAPL,0.007642435553370186,55.38714285714286,54.654149999999994
2013-06-07,16.89,17.1,16.65,17.02,4030900,AAL,-0.730336936234667,46.16857142857143,54.61514999999999
2013-06-07,83.49,84.53,83.18,84.32,541563,AAP,3.9541715628672147,49.13041428571428,54.62315
2013-06-10,17.09,17.35,17.05,17.26,4246400,AAL,-0.795303605313093,49.174699999999994,52.418816666666665
2013-06-10,84.32,84.96,83.39,83.62,369813,AAP,3.8447276940903823,49.23041428571428,54.59915
2013-06-10,63.5328,64.1541,62.3999,62.6985,112522179,AAPL,-0.25019732121502036,55.8102,54.56934
2013-06-11,16.94,17.26,16.75,16.92,3788700,AAL,-0.7301370846192492,49.279185714285724,52.34567333333334
2013-06-11,62.2485,63.2514,61.9028,62.5142,71526560,AAPL,2.6946926713947987,49.193242857142856,53.82548
2013-06-11,82.89,83.41,82.6,82.69,486934,AAP,0.3227394735915998,58.57467142857143,54.47972333333333
2013-06-12,16.97,17.2,16.65,16.88,3602200,AAL,-0.7958640706252268,48.94038571428572,52.30372333333333
2013-06-12,83.09,83.41,82.04,82.35,461216,AAP,3.878554502369668,58.238957142857146,54.45439
2013-06-12,62.7857,63.0357,61.6428,61.7414,66295887,AAPL,-0.2502562234365513,55.11344285714286,54.39363
2013-06-13,61.7857,62.4485,61.2499,62.2807,71456693,AAPL,0.008734819748175582,55.053757142857144,53.73398666666667
2013-06-13,16.85,17.07,16.64,17.01,5384700,AAL,-0.7268816824473714,55.06661428571429,53.71198666666667
2013-06-13,82.44,83.31,82.2,82.75,467126,AAP,3.8647854203409757,57.95744285714286,54.31994
2013-06-14,62.1999,62.3271,61.2142,61.4357,67962419,AAPL,-0.25757462235649553,54.92111428571429,55.78213
2013-06-14,16.96,17.25,16.81,16.93,2572500,AAL,-0.7244273280844851,54.92825714285714,54.20487
2013-06-14,82.61,83.64,81.64,82.48,521876,AAP,3.8718251624335505,54.94682857142857,54.236869999999996
2013-06-17,61.6342,62.2428,61.4802,61.7142,64818670,AAPL,-0.25176770126091175,54.94294285714285,54.14772666666667
2013-06-17,17.02,17.16,16.74,16.95,2845000,AAL,-0.7253468407595011,48.467128571428574,51.96106
2013-06-17,82.58,83.45,82.11,82.48,521596,AAP,3.866076696165192,57.819985714285714,54.11939333333334
2013-06-18,61.6514,62.1285,61.4585,61.6814,48753768,AAPL,-0.25216537342386036,54.81018571428571,55.587106666666664
2013-06-18,16.94,17.32,16.82,17.22,4298600,AAL,-0.7208234573145227,48.493657142857145,53.428106666666665
2013-06-18,82.5,83.71,82.14,83.69,345318,AAP,3.8600464576074334,58.0308,54.078203333333335
2013-06-19,83.3,84.48,82.44,84.07,1079373,AAP,0.004540566375911048,58.25794285714285,54.16220333333333
2013-06-19,61.6285,61.6657,60.4285,60.4285,77715057,AAPL,-0.2812120851671226,58.07427142857143,54.056916666666666
2013-06-19,17.16,17.27,17.0,17.06,2382500,AAL,-0.7176828814218457,58.08998571428571,54.06058333333333
2013-06-20,83.69,83.8,82.73,82.88,704461,AAP,3.8581477139507623,58.147128571428574,54.04891666666667
2013-06-20,59.8999,60.8542,59.3099,59.5482,89327210,AAPL,-0.2815130308880308,57.84238571428572,55.47919
2013-06-20,16.73,17.18,16.53,16.73,5234200,AAL,-0.719051121612408,57.77238571428571,53.948953333333336
2013-06-21,16.8,16.94,16.05,16.34,6423700,AAL,-0.023311416616855984,48.15095714285714,52.38976
2013-06-21,83.02,83.08,80.57,80.74,967901,AAP,3.9412484700122397,47.675242857142855,54.513760000000005
2013-06-21,59.7842,59.9999,58.3,59.0714,120286768,AAPL,-0.26837503096358684,47.48137142857143,53.67214
2013-06-24,79.85,80.87,79.49,80.22,705907,AAP,0.3580175854982277,56.50422857142856,55.770806666666665
2013-06-24,16.06,16.14,15.59,16.13,6691000,AAL,-0.7989279481426078,46.968514285714285,53.521139999999995
2013-06-24,58.1999,58.3799,56.8642,57.5057,120104964,AAPL,2.5651394916305024,46.67672857142857,53.34804666666666
2013-06-25,80.71,81.57,80.71,81.39,502751,AAP,0.4153379578024441,55.913871428571426,55.49704666666666
2013-06-25,57.9571,58.2557,56.9757,57.5185,78534687,AAPL,-0.29329770242044473,61.79651428571429,55.330523333333325
2013-06-25,16.22,16.5,16.16,16.46,3399500,AAL,-0.7138312021349653,52.61365714285714,53.122856666666664
2013-06-26,16.5,16.64,16.17,16.17,3604500,AAL,-0.01761846901579578,46.48488571428572,53.09919
2013-06-26,80.78,81.05,79.47,79.75,1178594,AAP,3.9319727891156457,46.41774285714286,53.012523333333334
2013-06-26,57.6999,57.8271,56.5228,56.8671,91924994,AAPL,-0.2869329153605016,52.23732857142858,52.850046666666664
2013-06-27,16.29,16.34,16.0,16.31,3566000,AAL,-0.7131909311359292,46.352228571428576,51.31769
2013-06-27,80.22,80.75,79.86,80.02,673139,AAP,3.9061925199264254,46.15651428571429,53.41802333333333
2013-06-27,57.0357,57.3414,56.2199,56.2542,84297955,AAPL,-0.2969982504373907,45.9759,52.53482999999999
2013-06-28,16.24,16.55,16.16,16.42,7063900,AAL,-0.7081106832912031,45.97018571428571,51.034306666666666
2013-06-28,80.01,81.75,79.701,81.17,831563,AAP,3.9433617539585866,55.2559,53.17564000000001
2013-06-28,55.9085,57.1814,55.5528,56.6471,144619734,AAPL,-0.3021177775040039,51.955485714285714,52.31454333333333
2013-07-01,16.5,17.04,16.48,16.8,4666900,AAL,-0.7034270068547198,46.231614285714286,50.81740333333333
2013-07-01,81.72,82.7,81.46,81.89,721391,AAP,3.8744047619047617,55.600185714285715,52.98207
2013-07-01,57.5271,58.8957,57.3171,58.4599,97743408,AAPL,-0.2861167419709366,52.52017142857143,52.18139999999999
2013-07-02,58.5657,60.2328,58.4957,59.7842,117442150,AAPL,0.022653134883911852,53.024457142857145,52.118159999999996
2013-07-02,16.78,16.79,16.36,16.43,4009300,AAL,-0.725178224346901,53.02588571428572,52.09182666666666
2013-07-02,82.0,82.66,81.04,81.47,456597,AAP,3.95861229458308,53.06874285714286,52.01782666666667
2013-07-03,16.06,16.8,16.04,16.75,2625800,AAL,-0.7944028476739904,47.36915714285714,49.773826666666665
2013-07-03,81.22,82.2,81.03,81.99,263283,AAP,3.8949253731343276,56.68201428571428,50.49254333333333
2013-07-03,60.1228,60.4257,59.6357,60.1142,60232158,AAPL,-0.2668105866569094,53.57118571428571,51.927683333333334
2013-07-05,60.0557,60.4699,59.3357,59.6314,68505794,AAPL,-0.008031380272880528,53.73854285714286,51.15273
2013-07-05,16.93,17.0,16.68,16.84,2397200,AAL,-0.7175984464560617,47.60365714285714,49.72912333333333
2013-07-05,82.62,82.9,81.445,82.58,273918,AAP,3.9038004750593824,57.05365714285714,51.924123333333334
2013-07-08,16.94,17.09,16.85,16.94,2671200,AAL,-0.7948655848873819,47.83508571428571,51.94412333333333
2013-07-08,60.0157,60.1428,58.6642,59.2928,74521398,AAPL,2.500165289256198,53.91262857142857,51.229216666666666
2013-07-08,83.1,84.01,82.94,83.72,616938,AAP,0.4119758216849263,54.15977142857143,52.05083666666666
2013-07-09,59.0857,60.4999,58.6257,60.3357,88142026,AAPL,-0.2793155757286192,54.19141428571429,51.38802666666666
2013-07-09,17.01,17.38,16.97,17.36,4076600,AAL,-0.7122764797623962,48.15264285714285,51.42902666666667
2013-07-09,84.02,84.16,83.14,83.2,376874,AAP,3.7926267281105996,57.632642857142855,52.28550333333333
2013-07-10,17.32,17.48,17.01,17.17,4289700,AAL,-0.7936298076923076,48.288357142857144,50.14483666666667
2013-07-10,59.9428,60.6857,59.7499,60.1042,70107226,AAPL,2.5005358182877107,54.45467142857143,50.23102666666667
2013-07-10,83.25,83.31,82.6,82.75,829283,AAP,0.3767756662595958,57.8057,52.440693333333336
2013-07-11,60.4214,61.1785,60.1671,61.0411,81571665,AAPL,-0.26234320241691844,54.56585714285715,53.93639666666666
2013-07-11,83.5,83.72,82.71,82.76,788696,AAP,0.35580780818170066,57.769328571428574,54.03673
2013-07-11,17.4,17.5,17.27,17.37,3153800,AAL,-0.7901159980666989,57.77075714285714,52.72016
2013-07-12,82.93,83.325,82.33,82.67,505599,AAP,3.759355210132412,57.695042857142866,54.932159999999996
2013-07-12,61.0928,61.3985,60.4871,60.9299,69882694,AAPL,-0.2629744768356115,63.94645714285714,54.29582333333333
2013-07-12,17.36,17.85,17.35,17.56,3947100,AAL,-0.7117999537173048,57.86871428571429,53.00601666666667
2013-07-15,82.9,83.48,82.13,83.38,461123,AAP,3.7482915717539864,57.95871428571429,55.23801666666667
2013-07-15,17.66,17.83,17.56,17.76,3267000,AAL,-0.7869992804029743,51.77569999999999,53.12435
2013-07-15,60.7157,61.6371,60.6857,61.0628,60478033,AAPL,2.4382207207207207,48.676100000000005,53.271539999999995
2013-07-16,83.29,83.65,81.85,82.38,450224,AAP,0.34910289079439516,57.96324285714286,55.45754
2013-07-16,60.9314,61.5299,60.5957,61.4564,54033805,AAPL,-0.2539888322408351,54.93272857142858,54.77642
2013-07-16,17.86,18.0,17.75,17.95,3839100,AAL,-0.7079230153409573,48.792742857142855,53.42609000000001
2013-07-17,82.55,82.8899,81.44,81.49,460785,AAP,3.5398328690807794,57.925599999999996,54.14961666666667
2013-07-17,61.3857,61.7457,61.1742,61.4728,49743169,AAPL,-0.2456399558228003,54.796,55.65104333333333
2013-07-17,17.96,18.47,17.95,18.45,6291800,AAL,-0.6998672583646751,54.89457142857143,53.550376666666665
2013-07-18,18.7,18.93,18.31,18.42,8434200,AAL,-0.001626016260162455,48.80274285714286,53.60604333333333
2013-07-18,61.9114,62.1242,61.5157,61.6797,54696012,AAPL,2.3485179153094458,45.84555714285714,52.92903333333333
2013-07-18,81.5,82.658,81.4,82.5,1015370,AAP,0.33755514375069917,48.85178571428571,53.67522666666666
2013-07-19,18.26,18.37,18.0,18.23,4122700,AAL,-0.779030303030303,48.89178571428572,52.295179999999995
2013-07-19,61.8714,61.9971,60.6214,60.7071,67174828,AAPL,2.3300658255622597,45.9228,53.75741666666667
2013-07-19,82.15,82.74,82.01,82.21,355861,AAP,0.3542073332443816,48.88525714285714,53.74508333333333
2013-07-22,82.05,82.99,81.58,82.75,548236,AAP,0.0065685439727527495,58.07097142857143,55.938750000000006
2013-07-22,61.3514,61.3928,60.7811,60.9014,51946202,AAPL,-0.264031419939577,64.13974285714285,55.99237
2013-07-22,18.25,18.3,18.0,18.15,4705200,AAL,-0.7019772944464331,57.92121428571429,53.80670333333333
2013-07-23,82.99,83.59,82.46,82.7,584942,AAP,3.556473829201102,57.94978571428572,54.55218
2013-07-23,60.8571,60.9942,59.8157,59.8557,91062300,AAPL,-0.2762309552599759,63.89631428571429,55.96870333333333
2013-07-23,18.33,18.34,17.85,18.05,4893700,AAL,-0.6984414182776244,57.80244285714286,53.79703666666667
2013-07-24,82.82,82.95,81.27,81.53,517905,AAP,3.5168975069252078,57.7053,55.94237
2013-07-24,18.43,18.71,18.22,18.5,10792800,AAL,-0.7730896602477616,48.52672857142857,54.55556333333333
2013-07-24,62.7042,63.5128,62.1799,62.9299,147978789,AAPL,2.4016162162162162,48.816514285714284,53.894893333333336
2013-07-25,81.9,82.46,81.05,82.22,925230,AAP,0.30653314243308816,57.96937142857143,54.60085666666667
2013-07-25,18.49,18.85,18.3,18.83,9851900,AAL,-0.7709802967647774,48.84508571428571,52.46985666666667
2013-07-25,62.9571,63.0571,62.2585,62.6428,57371671,AAPL,2.326755177907595,49.24324285714285,53.978950000000005
2013-07-26,82.93,83.43,82.38,82.64,620011,AAP,0.3192258328171793,58.47038571428571,53.97794999999999
2013-07-26,18.74,19.11,18.68,19.09,7797700,AAL,-0.7689980638915779,49.55038571428571,52.58328666666667
2013-07-26,62.1857,63.0057,62.0485,62.9985,50031170,AAPL,2.300078575170246,55.907314285714286,54.097903333333335
2013-07-29,19.07,19.26,18.93,19.23,6462700,AAL,-0.694754637015167,49.66447142857142,51.95957
2013-07-29,82.61,82.88,81.93,82.33,332070,AAP,3.28133125325013,49.68018571428571,54.11190333333333
2013-07-29,62.9714,64.2842,62.8857,63.9699,62021344,AAPL,-0.2230061945827766,56.12874285714286,54.20880666666667
2013-07-30,64.2799,65.3071,64.1757,64.7599,77257432,AAPL,0.01234955815156824,56.43118571428571,53.62147
2013-07-30,19.33,19.45,19.11,19.2,6091900,AAL,-0.7035202339719486,47.36832857142857,52.212923333333336
2013-07-30,82.53,82.8,82.15,82.19,482674,AAP,3.280729166666667,56.38261428571429,54.35425666666666
2013-07-31,82.25,83.07,82.01,82.49,521429,AAP,0.0036500790850468867,59.167114285714284,54.387589999999996
2013-07-31,19.25,19.49,19.19,19.35,9571100,AAL,-0.765426112256031,59.18425714285714,52.983496666666674
2013-07-31,64.9985,65.3346,64.2042,64.6471,80637830,AAPL,2.3409354005167953,56.65812857142857,54.5234
2013-08-01,19.44,19.59,19.24,19.38,7989100,AAL,-0.700218571289354,50.28814285714286,54.5554
2013-08-01,65.1075,65.2571,64.7514,65.2394,51461179,AAPL,2.3663261093911254,50.35664285714286,54.674056666666665
2013-08-01,83.17,83.72,82.47,83.43,912861,AAP,0.27882843802977963,59.532357142857144,54.70505666666667
2013-08-02,83.29,83.52,82.83,83.47,412701,AAP,0.00047944384513964877,59.71521428571428,56.87972333333334
2013-08-02,65.4299,66.1214,65.2371,66.0771,68467077,AAPL,-0.2083730681682041,57.370514285714286,57.05872333333333
2013-08-02,19.38,19.39,18.9,18.92,7382700,AAL,-0.7136678213783595,57.30908571428571,54.949056666666664
2013-08-05,18.9,19.25,18.9,19.17,4365800,AAL,0.013213530655391104,50.81235714285714,52.82972333333333
2013-08-05,66.3842,67.2385,66.0214,67.0642,79589930,AAPL,2.4983933229003648,57.624385714285715,53.03515
2013-08-05,83.19,83.8,82.9,83.41,445654,AAP,0.24373361644513758,60.22018571428571,55.210483333333336
2013-08-06,66.8599,67.4128,66.0242,66.4642,83715443,AAPL,-0.20316269032490097,57.796499999999995,54.669290000000004
2013-08-06,83.42,83.42,82.5,83.18,637594,AAP,0.2515008079537555,57.75507142857143,55.44676666666667
2013-08-06,19.17,19.2,18.83,18.92,3350300,AAL,-0.7725414763164222,51.018342857142855,55.47576666666667
2013-08-07,66.2571,66.7142,65.9671,66.4256,74663176,AAPL,2.5108668076109937,57.804857142857145,54.97228666666667
2013-08-07,18.84,18.98,18.52,18.87,4318500,AAL,-0.715922776760767,57.762,54.98462
2013-08-07,82.82,82.93,81.82,82.29,996410,AAP,3.360890302066773,59.93711428571429,55.629956666666665
2013-08-08,83.0,83.14,79.33,81.65,2492117,AAP,-0.007777372706282648,59.685685714285725,55.61095666666667
2013-08-08,66.2649,66.2999,65.4214,65.8585,63946841,AAPL,-0.19340477648499688,59.59915714285715,57.17857333333333
2013-08-08,18.99,19.13,18.9,18.98,4269900,AAL,-0.7118063727537068,50.42772857142858,55.723146666666665
2013-08-09,81.34,83.24,81.06,83.17,1403632,AAP,3.381981032665964,59.6063,55.740813333333335
2013-08-09,65.5199,65.7799,64.8071,64.9214,66772986,AAPL,-0.21941324996994105,59.39141428571429,57.26852666666666
2013-08-09,18.91,19.08,18.56,18.6,4720600,AAL,-0.7134997088787365,59.35284285714287,55.78857666666667
2013-08-12,65.2656,66.9499,65.2328,66.7656,91008477,AAPL,2.5895483870967744,57.135071428571436,57.37309666666667
