Date,Open,High,Low,Close,Volume,Name,Daily_return,7_day_MA,30_day_MA
2013-08-12,18.49,18.88,18.07,18.82,4674800,AAL,-0.7181183124243622,48.15935714285714,55.256096666666664
2013-08-12,83.14,83.5,82.41,82.45,687053,AAP,3.3809776833156215,50.52957142857143,55.8721
2013-08-13,67.2771,70.6656,66.8642,69.9385,219634975,AAPL,-0.15174651303820497,57.809357142857145,56.04472
2013-08-13,82.73,84.93,82.41,84.49,1200805,AAP,0.2080613682020631,57.997928571428574,58.22105333333333
2013-08-13,18.86,18.95,16.29,16.36,78591200,AAL,-0.806367617469523,51.06058571428572,56.026720000000005
2013-08-14,84.28,84.67,83.51,83.55,405505,AAP,4.106968215158925,60.33915714285714,56.06205333333334
2013-08-14,16.05,16.34,15.35,16.17,28026200,AAL,-0.8064631956912028,53.11121428571429,55.95605333333333
2013-08-14,71.1256,72.0356,70.4856,71.2142,188602792,AAPL,3.4040940012368583,60.5961,56.17495666666667
2013-08-15,82.94,83.27,81.87,81.88,717733,AAP,0.14977069180023062,60.51467142857143,58.25829
2013-08-15,70.9171,71.7712,69.869,71.1299,122441893,AAPL,-0.13129091353199795,60.684871428571434,58.454640000000005
2013-08-15,15.97,16.16,15.65,15.72,10372800,AAL,-0.7789958934287831,50.86058571428571,56.19764
2013-08-16,15.7,16.42,15.7,16.01,8824700,AAL,0.018447837150127322,50.81058571428571,53.948973333333335
2013-08-16,71.4499,71.8485,71.2656,71.7614,90461889,AAPL,3.482286071205496,49.12650000000001,54.13845
2013-08-16,81.66,81.86,80.72,80.8,640919,AAP,0.12595350703860286,58.35935714285714,56.20111666666667
2013-08-19,72.0485,73.3914,71.9999,72.5342,127478547,AAPL,-0.102299504950495,58.54792857142858,57.97992333333333
2013-08-19,15.97,15.99,15.62,15.64,6141500,AAL,-0.7843775763708706,49.08507142857143,56.26578333333334
2013-08-19,80.75,81.43,80.266,80.35,680869,AAP,4.1374680306905365,50.402228571428566,56.16378333333333
2013-08-20,80.53,82.09,80.32,81.66,604143,AAP,0.016303671437461142,59.822228571428575,56.67031
2013-08-20,15.64,16.21,15.6,15.8,6373900,AAL,-0.8065148175361254,59.792228571428566,54.42431
2013-08-20,72.8156,72.9385,71.5456,71.5814,89531771,AAPL,3.53046835443038,59.76651428571428,56.17969
2013-08-21,15.8,15.99,15.75,15.81,4234300,AAL,-0.7791325679575979,50.48222857142857,54.49250333333334
2013-08-21,81.58,82.22,81.199,81.73,685648,AAP,4.169512966476914,51.79591428571429,56.58783666666667
2013-08-21,71.9414,72.4499,71.5999,71.7656,83809726,AAPL,-0.12191851217423222,59.813857142857145,56.23702333333333
2013-08-22,15.91,16.37,15.9,16.27,4770200,AAL,-0.7732897098331234,50.65957142857143,54.05769
2013-08-22,81.67,82.25,81.53,81.8,382159,AAP,4.027658266748617,50.67957142857143,54.58907333333334
2013-08-22,72.1399,72.2271,71.1714,71.8514,60877852,AAPL,-0.12162102689486554,58.68691428571429,56.35145333333334
2013-08-23,16.3,16.4,16.1,16.16,2190400,AAL,-0.7750913691312904,50.76957142857143,54.11778666666667
2013-08-23,82.04,83.17,81.77,83.01,481862,AAP,4.136757425742575,60.369571428571426,54.72074
2013-08-23,71.8956,71.9071,71.3356,71.5742,55587686,AAPL,-0.1377641248042405,58.91874285714285,56.48654666666666
2013-08-26,83.14,83.9,83.02,83.1,267629,AAP,0.16103288615171363,60.53794285714285,57.03102666666667
2013-08-26,71.5356,72.8856,71.4999,71.8528,82398085,AAPL,-0.1353453670276774,68.47834285714285,58.798786666666665
2013-08-26,16.16,16.41,16.03,16.21,2808200,AAL,-0.7743998842077136,59.10834285714286,56.590786666666666
2013-08-27,15.87,16.0,15.33,15.47,6422300,AAL,-0.04565083281924742,51.05385714285715,54.77517
2013-08-27,82.32,82.61,81.53,81.53,583289,AAP,4.270200387847447,60.392428571428574,54.676503333333336
2013-08-27,71.1428,71.7871,69.4714,69.7985,105930335,AAPL,-0.14389181896234515,58.50507142857143,56.45778666666667
2013-08-28,69.4285,70.8285,69.4285,70.1279,76793066,AAPL,0.004719299125339305,58.298457142857146,56.01038333333334
2013-08-28,81.4,81.74,80.95,81.07,311107,AAP,0.15603062404549406,58.00845714285714,58.17371666666667
2013-08-28,15.38,15.53,15.28,15.34,3613100,AAL,-0.8107808067102504,49.9352,56.31124333333333
2013-08-29,81.0,81.59,80.68,81.26,403056,AAP,4.297262059973924,59.228057142857146,56.29057666666667
2013-08-29,16.03,16.39,15.72,15.96,7645000,AAL,-0.8035934038887522,59.29805714285715,54.45158
2013-08-29,70.2356,70.9285,70.1614,70.2428,59807748,AAPL,3.4011779448621553,57.68560000000001,56.26900666666666
2013-08-30,80.76,81.13,79.73,80.07,658388,AAP,0.13990330681578733,59.15295714285714,58.404340000000005
2013-08-30,16.1,16.73,16.07,16.16,7569500,AAL,-0.7981765954789559,51.44325714285714,56.55096
2013-08-30,70.2856,70.4214,69.4999,69.6022,68078395,AAPL,3.3070668316831684,49.805,56.177699999999994
2013-09-03,70.4428,71.5142,69.6214,69.7971,83000148,AAPL,0.002800198844289392,57.584585714285716,56.086463333333334
2013-09-03,81.3499,81.3499,79.41,79.78,904206,AAP,0.14302743237183213,57.373157142857146,58.22446333333333
2013-09-03,16.38,16.64,16.11,16.39,4178200,AAL,-0.7945600401103033,57.43458571428572,56.092463333333335
2013-09-04,71.3656,71.7485,70.8971,71.2415,86049453,AAPL,3.3466442953020135,57.57725714285714,55.74518
2013-09-04,79.85,80.04,79.35,79.78,854647,AAP,0.11985289473130134,57.53582857142857,57.87784666666666
2013-09-04,16.49,16.85,16.44,16.81,4839200,AAL,-0.7892955627976936,57.628685714285716,56.05213333333334
2013-09-05,71.4642,71.5256,70.5199,70.7528,58913211,AAPL,3.208970850684117,57.793057142857144,57.88356
2013-09-05,79.71,80.49,79.71,80.04,296291,AAP,0.1312626496760554,59.256328571428575,57.82722666666667
2013-09-05,16.95,17.13,16.88,16.99,3528500,AAL,-0.7877311344327836,50.28632857142857,56.00137333333334
2013-09-06,71.2056,71.3399,69.9928,71.1742,89551595,AAPL,3.189181871689229,58.11264285714286,57.831513333333326
2013-09-06,80.04,80.388,78.91,79.12,546804,AAP,0.1116387679805324,59.23814285714286,57.74218
2013-09-06,17.18,17.2,16.62,16.8,4512900,AAL,-0.7876643073811931,50.241,55.907133333333334
2013-09-09,72.1428,72.5599,71.9256,72.3099,84887432,AAPL,3.3041607142857137,58.16955714285714,57.77879666666667
2013-09-09,16.86,17.47,16.84,17.47,5276200,AAL,-0.7584009935015814,50.55772857142858,55.59413
2013-09-09,79.31,79.96,79.31,79.64,406973,AAP,3.558672009158558,50.50058571428571,55.86299
2013-09-10,79.99,81.26,79.925,81.08,727636,AAP,0.018081366147664424,59.656299999999995,55.795656666666666
2013-09-10,17.69,18.18,17.64,18.12,5827000,AAL,-0.7765170202269364,52.07712857142857,54.00456333333333
2013-09-10,72.3142,72.4928,69.9285,70.6628,185494435,AAPL,2.8997130242825606,50.86895714285714,55.81965666666667
2013-09-11,81.05,81.5495,80.762,81.44,285352,AAP,0.15251589237901686,60.10324285714285,58.018656666666665
2013-09-11,18.03,18.04,17.31,17.72,6391100,AAL,-0.7824165029469549,52.30468571428572,55.89165666666667
2013-09-11,66.7157,67.6699,66.4014,66.8156,224250866,AAPL,2.7706320541760725,59.35405714285714,55.792226666666664
2013-09-12,17.69,17.95,17.55,17.63,3475500,AAL,-0.736139464436449,50.49548571428572,54.042296666666665
2013-09-12,81.33,81.5,80.04,80.37,380111,AAP,3.558706749858197,50.39405714285715,54.01896333333333
2013-09-12,66.9285,67.9142,66.5728,67.5271,100874816,AAPL,-0.1597971880054747,57.452214285714284,55.75853333333334
2013-09-13,17.71,18.03,17.71,17.87,2590600,AAL,-0.7353655051083194,49.91038571428572,53.64553333333334
2013-09-13,80.58,80.58,79.26,79.38,414341,AAP,3.4420817011751534,49.6161,55.75953333333334
2013-09-13,67.0485,67.4041,66.3856,66.4142,74578903,AAPL,-0.16333837238599147,56.57241428571428,55.63191333333334
2013-09-16,65.8571,65.9442,63.8885,64.3028,136823442,AAPL,-0.03179139400911235,56.21344285714286,55.10634
2013-09-16,18.16,18.41,17.97,18.07,5691300,AAL,-0.7189857984411254,56.2763,55.17000666666667
2013-09-16,80.02,80.21,79.67,79.72,573477,AAP,3.411732152739347,56.18344285714286,55.507266666666666
2013-09-17,63.9942,65.6728,63.9285,65.0456,99756489,AAPL,-0.18407425990968396,55.828942857142856,55.34888333333333
2013-09-17,18.57,18.82,18.5,18.72,5634500,AAL,-0.7122019014353007,55.95037142857143,53.31355
2013-09-17,79.67,80.15,79.47,79.93,337160,AAP,3.2697649572649583,56.02894285714286,55.43155
2013-09-18,66.1685,66.6214,65.8085,66.3828,113743049,AAPL,-0.16948830226448142,56.024457142857145,55.26959333333333
2013-09-18,18.68,18.8,18.47,18.68,4482400,AAL,-0.7186018064920432,49.50691428571428,53.23292666666667
2013-09-18,80.05,80.42,79.09,80.36,504950,AAP,3.3019271948608138,58.40548571428571,55.35126
2013-09-19,80.41,81.07,80.3959,80.71,733293,AAP,0.00435540069686402,58.54691428571429,55.683166666666665
2013-09-19,67.2428,67.9756,67.0356,67.4714,100918377,AAPL,-0.16402676248296355,58.893457142857145,55.26421333333334
2013-09-19,18.67,19.13,18.61,18.97,5189900,AAL,-0.7188438360549804,58.92917142857142,55.33021333333333
2013-09-20,81.17,81.31,80.6,80.65,775517,AAP,3.2514496573537173,59.03202857142857,55.646073333333334
2013-09-20,18.94,19.21,18.83,18.89,4989100,AAL,-0.765778053316801,52.24734285714286,53.63840666666667
2013-09-20,68.2856,68.3642,66.5714,66.7728,174570949,AAPL,2.5348226574907358,59.11774285714286,55.30416666666667
2013-09-23,80.57,80.7,79.47,79.79,696196,AAP,0.19494764335178405,59.03631428571429,55.55350333333333
2013-09-23,18.89,19.0,18.54,18.86,3354400,AAL,-0.763629527509713,50.20060000000001,55.59983666666667
2013-09-23,70.8714,70.9871,68.9428,70.0914,190021706,AAPL,2.7164050901378576,50.57488571428571,55.28155
2013-09-24,70.6971,70.7814,69.6885,69.8714,90602953,AAPL,-0.0031387588206256423,57.84651428571429,54.90793
2013-09-24,79.6,80.59,79.24,80.1,666192,AAP,0.14639179979218975,57.76794285714285,56.97393
2013-09-24,18.79,19.28,18.68,18.99,5610900,AAL,-0.7629213483146068,57.78222857142857,55.25150333333333
2013-09-25,19.13,19.39,18.8,19.18,3519500,AAL,0.010005265929436513,50.98325714285714,53.17617
2013-09-25,69.8856,69.9485,68.7757,68.7899,79110192,AAPL,2.586543274244004,49.411814285714286,54.8785
2013-09-25,80.13,81.57,79.97,81.46,768894,AAP,0.18418546908775846,58.35467142857142,55.36664666666666
2013-09-26,69.4285,69.7942,69.1285,69.4599,59086559,AAPL,-0.1473127915541369,58.26445714285715,57.09430999999999
2013-09-26,81.6,82.09,81.41,81.68,541448,AAP,0.17593028495578023,59.9514,57.13797666666667
2013-09-26,19.17,19.48,19.1,19.47,3301300,AAL,-0.7616307541625857,51.28997142857143,55.536073333333334
2013-09-27,19.09,19.35,18.77,19.08,4223100,AAL,-0.02003081664098616,51.30282857142858,55.576406666666664
2013-09-27,81.2,82.31,81.2,82.06,639580,AAP,3.300838574423481,60.28568571428572,55.66574
2013-09-27,69.1114,69.2385,68.6742,68.9642,56816676,AAPL,-0.15958810626370945,60.31058571428572,55.75074
2013-09-30,68.1785,68.8085,67.7729,68.1071,64852879,AAPL,-0.012428187378378919,58.40302857142857,55.87755
2013-09-30,81.34,82.82,81.14,82.68,722681,AAP,0.21397034964049277,60.29161428571428,58.031216666666666
2013-09-30,18.34,19.22,18.04,18.96,4364300,AAL,-0.7706821480406386,51.33161428571429,56.00588333333334
2013-10-01,82.7,83.94,82.6,83.48,1005074,AAP,3.4029535864978904,60.47590000000001,56.62036333333334
2013-10-01,68.3499,69.8771,68.3401,69.7085,88255013,AAPL,-0.1649676569238141,67.70854285714286,58.31998
2013-10-01,18.98,19.85,18.98,19.69,7630300,AAL,-0.7175380333818688,58.79854285714286,56.31198
2013-10-02,20.0,20.1,19.74,19.84,5555100,AAL,0.007618080243778413,51.7808,54.760553333333334
2013-10-02,69.3756,70.2571,69.1071,69.9371,71849680,AAPL,2.525055443548387,52.04222857142857,56.46912333333333
2013-10-02,82.9,83.05,82.0,82.62,437446,AAP,0.18134723916204698,52.03365714285714,56.54445666666666
2013-10-03,20.0,20.5,19.67,20.48,7886500,AAL,-0.7521181312030986,52.250800000000005,54.53679
2013-10-03,82.36,82.81,81.28,81.9,423074,AAP,2.9990234375,52.025085714285716,55.017743333333335
2013-10-03,70.0728,70.3356,68.6769,69.0585,80629248,AAPL,-0.15679487179487195,51.93222857142858,56.68736
2013-10-04,81.87,83.17,81.86,83.16,281465,AAP,0.2041964421468756,60.99937142857143,56.77102666666667
2013-10-04,20.31,20.75,20.31,20.53,6492900,AAL,-0.7531265031265031,61.09794285714286,56.825693333333334
2013-10-04,69.1228,69.2285,68.3714,69.0042,64673329,AAPL,2.3611397954213342,60.96467142857143,56.90007333333333
2013-10-07,82.76,82.76,81.65,81.98,455580,AAP,0.1880436263299916,60.87324285714286,56.97307333333333
2013-10-07,69.5085,70.3785,69.3356,69.6785,77919884,AAPL,-0.15005489143693584,67.9016,58.667023333333326
2013-10-07,20.41,20.77,20.3,20.39,3837200,AAL,-0.7073702792109474,59.11445714285714,57.010310000000004
2013-10-08,81.84,82.5,81.04,81.25,494585,AAP,2.984796468857283,60.856100000000005,57.38959666666666
2013-10-08,20.32,20.43,19.92,20.02,4188900,AAL,-0.7536,51.8361,55.38693
2013-10-08,69.9914,70.0914,68.6485,68.7056,72418815,AAPL,2.4318481518481523,58.71832857142858,57.04411666666667
2013-10-09,69.2342,69.6842,68.3256,69.5125,75311488,AAPL,0.011744311962925913,58.79094285714286,58.72186666666666
2013-10-09,20.08,20.27,19.77,20.06,3358000,AAL,-0.7114188095666247,49.94522857142857,57.09753666666666
2013-10-09,81.22,81.409,80.28,80.48,530059,AAP,3.0119641076769694,51.488299999999995,57.064870000000006
2013-10-10,70.1885,70.3399,69.5771,69.9482,69650490,AAPL,-0.1308623260437376,58.56804285714286,57.08114666666667
2013-10-10,20.35,20.65,20.27,20.5,3372000,AAL,-0.7069259823698109,49.88947142857143,55.04181333333334
2013-10-10,81.25,81.8,80.57,81.76,483702,AAP,2.9882926829268297,58.709471428571426,57.11814666666667
2013-10-11,81.82,82.35,80.88,82.33,504039,AAP,0.006971624266144838,60.65581428571429,59.22648
2013-10-11,69.5699,70.5485,69.3085,70.4016,66934938,AAPL,-0.1448852180250212,60.782828571428574,58.83786666666667
2013-10-11,20.5,20.73,20.42,20.72,3503300,AAL,-0.7056885070793846,60.877114285714285,57.22972666666667
2013-10-14,82.16,83.62,82.0,83.61,405131,AAP,3.03523166023166,61.32425714285715,57.74649
2013-10-14,69.9756,71.0828,69.9071,70.8628,65474542,AAPL,-0.15246023202966164,61.45491428571428,57.35258333333333
2013-10-14,20.52,20.67,20.26,20.58,3066400,AAL,-0.7095796383998374,61.466342857142855,57.40658333333333
2013-10-15,83.3,83.3,82.25,82.5,585154,AAP,3.0087463556851315,61.57205714285714,57.373916666666666
2013-10-15,20.64,20.83,20.32,20.5,3089000,AAL,-0.7515151515151515,52.7392,55.73363333333334
2013-10-15,71.0721,71.7142,70.7885,71.2399,80018603,AAPL,2.475117073170732,52.85895714285714,57.45196333333333
2013-10-16,71.5414,71.7899,71.3185,71.5876,62775013,AAPL,0.004880691859477482,60.12575714285715,59.17688333333333
2013-10-16,20.57,20.73,20.45,20.62,3478800,AAL,-0.7119612893853124,51.12718571428571,57.53298
2013-10-16,97.26,99.3,95.15,96.16,7301816,AAP,3.663433559650824,54.74107142857143,57.98431333333333
2013-10-17,20.72,21.06,20.64,21.0,4487000,AAL,-0.7816139767054908,54.80107142857143,58.001646666666666
2013-10-17,71.4256,72.1114,71.3828,72.0714,63398335,AAPL,2.4319714285714285,53.31127142857143,57.67402666666666
2013-10-17,96.65,97.97,95.82,97.22,3577604,AAP,0.34894007886623557,64.27127142857144,58.612743333333334
2013-10-18,97.35,98.91,97.35,98.7,1300529,AAP,0.015223205101830839,68.19414285714285,59.130743333333335
2013-10-18,72.2842,72.7514,72.2442,72.6985,72635570,AAPL,-0.26343971631205676,68.35284285714285,60.86969333333333
2013-10-18,21.23,21.35,20.82,21.14,3676600,AAL,-0.7092099561889171,68.42712857142858,59.27422000000001
2013-10-21,73.1099,74.8999,73.0742,74.4802,99526945,AAPL,2.523188268684957,65.33001428571428,59.02422666666667
2013-10-21,99.11,99.4,97.77,98.45,615833,AAP,0.3218278146406697,76.3943,59.98327666666667
2013-10-21,21.23,21.34,21.07,21.22,2104100,AAL,-0.7844591163026917,69.12981428571429,60.01094333333334
2013-10-22,99.0,99.6,98.04,98.72,779284,AAP,3.6522148916116874,69.3441,60.59327666666666
2013-10-22,75.2006,75.4927,72.5756,74.2667,133515753,AAPL,-0.24770360615883302,65.85362857142857,62.401500000000006
2013-10-22,21.53,21.99,21.34,21.95,5208400,AAL,-0.7044435796931869,58.60384285714285,60.842980000000004
2013-10-23,21.82,22.09,21.31,21.4,5540000,AAL,-0.02505694760820054,58.64098571428571,59.23923
2013-10-23,74.1428,75.0956,74.1428,74.9942,78431122,AAPL,2.504401869158879,58.714414285714284,61.070370000000004
2013-10-23,98.73,99.84,98.3,99.77,498792,AAP,0.33036954857842327,58.902985714285705,61.713370000000005
2013-10-24,74.9999,76.0671,74.6356,75.9871,96191095,AAPL,-0.2383772677157462,66.72685714285714,61.91466666666667
2013-10-24,99.44,99.51,98.501,99.42,767363,AAP,0.30837997502207615,66.82685714285714,64.54533333333333
2013-10-24,22.08,23.16,21.82,22.67,9779400,AAL,-0.771977469322068,59.4559,62.57566666666666
2013-10-25,101.32,102.74,101.02,102.67,826661,AAP,3.5288928098809,70.98732857142858,63.25366666666667
2013-10-25,22.76,23.08,21.65,22.15,9907100,AAL,-0.7842602512905426,71.09447142857142,61.64527999999999
2013-10-25,75.9021,76.1756,75.0156,75.1368,84448133,AAPL,2.392180586907449,71.11484285714286,63.459173333333325
2013-10-28,102.67,102.82,100.85,101.0,617856,AAP,0.3442148188371079,71.29055714285714,64.03884
2013-10-28,22.24,22.63,21.88,22.01,4642800,AAL,-0.7820792079207921,63.57954285714285,62.41041333333333
2013-10-28,75.5771,75.8571,74.7442,75.6965,137610123,AAPL,2.439186733303044,60.19047142857143,64.24763
2013-10-29,100.95,101.51,99.97,100.3,952107,AAP,0.3250282377652862,71.28047142857143,64.84096333333333
2013-10-29,22.76,22.79,22.07,22.37,5769000,AAL,-0.7769690927218345,59.809042857142856,64.90329666666666
2013-10-29,76.6099,77.0356,73.5056,73.8111,158952115,AAPL,2.299557443004023,67.1892,64.98900333333333
2013-10-30,74.2299,75.3599,73.8599,74.9851,88540697,AAPL,0.01590546679293503,67.16752857142858,65.10225333333334
2013-10-30,22.38,22.99,21.82,22.58,13157000,AAL,-0.698873509537228,55.96467142857143,65.16758666666666
2013-10-30,100.27,100.86,99.03,100.0,729413,AAP,3.428697962798937,67.1061,65.29558666666667
2013-10-31,100.0,101.0,99.18,99.18,981461,AAP,-0.008199999999999985,70.46088571428571,67.90158666666667
2013-10-31,74.9999,75.3556,74.4671,74.6716,68923785,AAPL,-0.24711030449687443,66.79968571428572,67.98826
2013-10-31,22.6,22.86,21.97,21.97,6029300,AAL,-0.7057783682149572,66.74254285714285,65.47992666666667
2013-11-01,98.26,100.14,97.27,99.91,977296,AAP,3.5475648611743287,70.47095714285715,65.52026
2013-11-01,74.8599,74.9714,73.6914,74.2899,68722304,AAPL,-0.2564317886097487,70.37164285714286,65.57330666666667
2013-11-01,22.04,22.47,21.6,22.44,7190700,AAL,-0.6979400968368513,70.35164285714286,65.61664
2013-11-04,22.6,23.9,22.57,22.71,19962000,AAL,0.012032085561497263,59.31021428571428,63.89096666666667
2013-11-04,99.86,100.27,99.32,99.38,675948,AAP,3.3760457948040505,59.33878571428571,63.92196666666666
2013-11-04,74.4428,75.2599,74.1156,75.2499,61157033,AAPL,-0.24280639967800366,59.4214,65.72296333333333
2013-11-05,99.27,100.28,98.52,99.26,618547,AAP,0.31907152036082453,70.46282857142857,65.74096333333334
2013-11-05,74.9399,75.5549,74.7142,75.0641,66368071,AAPL,-0.24376284505339518,66.91341428571428,65.76754333333334
2013-11-05,22.75,22.88,22.33,22.68,7127300,AAL,-0.6978582304990002,59.540571428571425,65.79187666666667
2013-11-06,74.8785,74.9799,74.0285,74.4171,55844152,AAPL,2.281177248677249,66.96587142857143,67.55911333333333
2013-11-06,23.26,23.26,21.9,22.4,8827100,AAL,-0.6989939140331993,66.92158571428571,65.80597333333334
2013-11-06,100.0,100.02,98.14,98.51,687004,AAP,3.397767857142858,66.79729999999999,65.76397333333334
2013-11-07,74.2256,74.7414,73.1971,73.2131,65655100,AAPL,-0.2567952492132779,66.50632857142857,65.67150666666666
2013-11-07,22.53,22.79,21.95,22.08,6393200,AAL,-0.6984146279832435,55.48061428571429,63.09350666666667
2013-11-07,98.51,99.25,96.58,96.67,651121,AAP,3.378170289855073,58.56717142857143,65.56017333333334
2013-11-08,73.5114,74.4471,73.2271,74.3656,69829543,AAPL,-0.23072721630288606,65.95082857142857,64.61669333333333
2013-11-08,96.92,97.96,96.65,96.96,426137,AAP,0.30382865195735653,69.17124285714286,67.11036
