Date,Open,High,Low,Close,Volume,Name,Daily_return,7_day_MA,30_day_MA
2013-11-08,22.16,23.23,22.12,23.21,8462000,AAL,-0.7606229372937293,69.28695714285715,65.37946666666667
2013-11-11,23.25,23.45,23.06,23.27,3508100,AAL,0.0025850926324859635,58.53838571428571,62.788466666666665
2013-11-11,96.76,99.53,96.76,99.44,728285,AAP,3.273313278899871,62.28508571428572,65.36946666666667
2013-11-11,74.2842,74.5242,73.4871,74.1496,56863303,AAPL,-0.25432823813354777,69.7236,65.31790333333333
2013-11-12,73.9528,74.8456,73.8571,74.2871,51114651,AAPL,0.0018543592952624532,66.52604285714287,64.45080666666667
2013-11-12,23.26,25.49,22.5,23.52,40091800,AAL,-0.6833905213691206,59.26238571428571,64.48913999999999
2013-11-12,98.98,99.31,98.5,99.24,419034,AAP,3.2193877551020407,59.588100000000004,65.33677
2013-11-13,99.07,100.186,98.905,99.68,367296,AAP,0.00443369609028621,70.51238571428571,66.15993333333333
2013-11-13,24.22,24.3,23.13,23.31,20087200,AAL,-0.7661516853932584,70.51809999999999,66.18426666666667
2013-11-13,73.9999,74.6071,73.8514,74.3762,49304927,AAPL,2.190742170742171,66.93755714285714,65.33014
2013-11-14,23.79,23.8,23.38,23.66,12641900,AAL,-0.6818874855128387,59.724757142857136,62.81280666666667
2013-11-14,74.6871,75.6114,74.5528,75.4514,70605087,AAPL,2.188985629754861,59.89108571428572,62.8388
2013-11-14,99.58,99.95,98.14,98.88,288970,AAP,0.31051246232674257,70.6568,65.40246666666667
2013-11-15,75.2256,75.5842,74.9271,74.9986,79479764,AAPL,-0.2415190129449838,67.19374285714287,64.57208666666666
2013-11-15,23.73,24.05,23.32,23.89,13660700,AAL,-0.6814607206001179,56.3666,62.89209
2013-11-15,99.25,99.54,98.69,99.34,402598,AAP,3.158225198827962,67.22802857142857,65.45542333333333
2013-11-18,24.22,24.81,24.04,24.4,10080800,AAL,-0.7543789007449164,60.08857142857143,65.51175666666667
2013-11-18,99.68,99.99,97.9,98.31,407263,AAP,3.0290983606557385,70.75285714285714,65.47609
2013-11-18,74.9985,75.3128,74.0285,74.0898,61236224,AAPL,-0.24636557827281058,70.55834285714285,65.43742
2013-11-19,24.55,24.8,24.08,24.23,14087400,AAL,-0.6729644296515849,59.89405714285714,62.93642
2013-11-19,74.1471,74.7685,73.9956,74.2214,52234707,AAPL,2.0632026413536937,59.78302857142858,62.90833
2013-11-19,98.33,98.33,96.99,97.06,476397,AAP,0.3077090973762284,70.23588571428571,65.38766333333334
2013-11-20,24.29,24.42,23.91,24.06,11182500,AAL,-0.7521120956109624,59.4816,63.709093333333335
2013-11-20,97.81,98.38,96.758,97.67,308792,AAP,3.059434746467166,69.94874285714285,66.21809333333333
2013-11-20,74.1756,74.3456,73.4756,73.5714,48545798,AAPL,-0.24673492372273986,66.41465714285714,65.38680666666667
2013-11-21,73.9428,74.4585,73.3814,74.4479,65506861,AAPL,0.011913596859649322,66.46581428571429,65.42796666666666
2013-11-21,24.07,24.24,23.78,23.99,9920500,AAL,-0.6777612263072565,66.43152857142857,65.49163333333334
2013-11-21,100.0,100.88,99.16,100.04,949898,AAP,3.170070862859525,70.1199,65.60396666666666
2013-11-22,24.2,24.56,23.9,24.27,12430500,AAL,-0.7573970411835266,59.72132857142857,63.934113333333336
2013-11-22,74.2171,74.5942,74.0756,74.2571,55931232,AAPL,2.059625051503914,66.89234285714285,63.177350000000004
2013-11-22,100.0,100.22,99.205,100.1,915515,AAP,0.34801924664442874,67.23948571428572,65.74035
2013-11-25,100.05,100.42,99.15,100.12,750059,AAP,0.00019980019980025965,71.03214285714286,68.30201666666667
2013-11-25,74.4314,75.1242,74.4285,74.8199,57348403,AAPL,-0.2526977626847783,71.08528571428572,67.48134666666667
2013-11-25,24.45,24.53,24.0,24.24,9436600,AAL,-0.6760220208794719,71.12100000000001,65.81769333333334
2013-11-26,100.0,102.84,99.95,101.51,2340800,AAP,3.1877062706270634,71.331,66.72512333333333
2013-11-26,74.8742,76.5914,74.8571,76.1999,100345728,AAPL,-0.24933602600729,78.74955714285714,68.48111999999999
2013-11-26,24.17,24.24,23.7,23.81,10785200,AAL,-0.6875323983364807,71.54282857142856,65.96678666666666
2013-11-27,102.26,102.67,101.41,102.03,400580,AAP,3.28517429651407,71.81854285714286,66.04512
2013-11-27,76.6156,77.9999,76.1999,77.9942,90861841,AAPL,-0.2355758110359698,68.65771428571429,67.86792666666666
2013-11-27,23.92,24.18,23.63,23.98,14261600,AAL,-0.6925412402460696,61.39487142857143,66.18805333333334
2013-11-29,78.4971,79.7613,78.2585,79.4385,79532215,AAPL,2.312698081734779,69.28037142857143,68.04733666666667
2013-11-29,101.88,102.11,101.01,101.01,247637,AAP,0.27154968938235235,69.20894285714286,68.89929000000001
2013-11-29,24.12,24.18,23.45,23.48,4922900,AAL,-0.7675477675477675,61.677528571428574,66.38595666666667
2013-12-02,79.7142,80.6185,78.6885,78.7471,118135885,AAPL,2.3537947189097106,69.52568571428573,66.51090666666667
2013-12-02,23.55,23.62,23.01,23.04,9149800,AAL,-0.7074177969728409,58.241400000000006,66.48257333333333
2013-12-02,101.35,103.4,100.94,103.05,650385,AAP,3.47265625,61.8208,66.60624
2013-12-03,22.99,22.99,22.01,22.39,17623800,AAL,-0.7827268316351286,61.59365714285715,66.53924
2013-12-03,102.27,107.24,102.27,107.12,1766605,AAP,3.7842786958463597,65.54815714285715,66.83290666666667
2013-12-03,79.7571,80.9113,79.6685,80.9031,112741734,AAPL,-0.24474327856609412,62.67574285714286,67.06001666666667
2013-12-04,80.7856,81.3128,80.1171,80.7142,94452666,AAPL,-0.002334891988069576,70.85205714285715,68.94282333333334
2013-12-04,106.25,107.719,104.2525,105.71,1425387,AAP,0.30968280674280346,74.7039,69.99244333333333
2013-12-04,22.38,22.43,21.69,21.87,16670300,AAL,-0.7931132343203102,74.53675714285714,67.48611
2013-12-05,22.27,22.62,21.45,22.35,30725800,AAL,0.021947873799725626,63.00818571428572,67.42911
2013-12-05,81.8071,82.1622,80.9156,81.1286,111895315,AAPL,2.629914988814318,71.39941428571429,66.87773
2013-12-05,104.65,105.62,104.0,104.95,852839,AAP,0.29362518273457194,71.08941428571428,67.92368333333333
2013-12-06,106.65,106.9,103.75,104.55,1178242,AAP,-0.0038113387327298742,74.46754285714285,68.92708666666667
2013-12-06,80.8271,80.9642,79.9385,80.0028,86088352,AAPL,-0.23478909612625543,74.36591428571428,70.79418000000001
2013-12-06,22.72,22.88,22.13,22.55,28364700,AAL,-0.7181348652797152,62.48591428571429,68.21118
2013-12-09,23.95,25.44,23.4501,24.6,43197268,AAL,0.09090909090909083,62.87591428571428,68.22218000000001
2013-12-09,104.75,105.6,103.94,104.33,760599,AAP,3.241056910569105,74.58734285714286,69.22461
2013-12-09,80.1285,81.3685,80.1285,80.9185,80123533,AAPL,-0.22439854308444362,74.55732857142857,68.58522666666667
2013-12-10,24.54,25.17,24.41,24.88,18660625,AAL,-0.6925301383490796,63.11875714285714,66.07722666666668
2013-12-10,105.47,111.53,105.23,109.45,1707505,AAP,3.39911575562701,63.81875714285714,67.23156333333334
2013-12-10,80.5113,81.1256,80.1713,80.7928,69567610,AAPL,-0.26182914572864324,63.93161428571428,69.11665666666666
2013-12-11,109.55,109.95,106.89,107.05,1046772,AAP,0.3249943064233447,76.00304285714286,69.30132333333334
2013-12-11,80.9999,81.5671,79.9556,80.1942,89929693,AAPL,-0.25087155534796823,83.94507142857142,69.43446666666667
2013-12-11,25.44,27.2,25.37,25.99,38843371,AAL,-0.6759117242892878,72.75364285714285,69.50713333333333
2013-12-12,106.78,108.08,106.56,107.93,941828,AAP,3.1527510580992697,76.61242857142857,69.7038
2013-12-12,26.2,26.71,25.45,25.45,19981824,AAL,-0.7641990178819605,76.69385714285714,67.95232666666666
2013-12-12,80.3058,80.7628,80.0042,80.0771,65572318,AAPL,2.1464479371316307,72.49772857142857,69.82223
2013-12-13,80.4071,80.4113,79.0956,79.2042,83205283,AAPL,-0.010900744407577267,72.27078571428571,69.81442
2013-12-13,110.55,110.55,108.19,109.85,1433137,AAP,0.38692140063279457,72.67078571428571,70.10908666666666
2013-12-13,25.61,26.3,25.5201,26.23,12192421,AAL,-0.7612198452435138,64.96161428571428,70.20075333333332
2013-12-16,79.2885,80.3769,79.2871,79.6428,70648452,AAPL,2.036324818909645,72.6263,70.23061
2013-12-16,26.63,26.7658,26.35,26.61,13190945,AAL,-0.6658831683466678,61.00915714285714,70.34961
2013-12-16,110.01,110.4,108.88,109.27,774387,AAP,3.106350995866215,72.98344285714286,70.55694333333334
2013-12-17,79.4013,79.9199,79.0535,79.2842,57475649,AAPL,-0.2744193282694244,72.87017142857142,72.45341666666667
2013-12-17,109.63,109.88,108.03,108.46,847233,AAP,0.3679900913422851,77.04957142857143,72.49808333333333
2013-12-17,26.47,26.59,25.9501,26.1,11413199,AAL,-0.7593582887700534,65.08528571428572,70.67131333333332
2013-12-18,108.85,109.56,106.88,109.27,1104462,AAP,3.1865900383141756,76.94814285714286,71.62317333333334
2013-12-18,25.99,26.23,25.55,26.23,9994162,AAL,-0.7599524114578566,69.31774285714286,68.97383999999998
2013-12-18,78.5285,78.7785,76.9714,78.6813,141465807,AAPL,1.9996683187190238,76.75649999999999,70.86755
2013-12-19,26.09,26.49,25.821,26.12,6916497,AAL,-0.6680278541406917,64.87792857142857,70.99321666666667
2013-12-19,78.4999,78.5713,77.6757,77.7799,80239369,AAPL,1.977790964777948,64.66302857142857,70.88159333333333
2013-12-19,109.2,109.4788,107.75,108.4,623450,AAP,0.39367625826209607,64.65445714285714,70.99659333333334
2013-12-20,26.16,26.49,26.14,26.33,8530924,AAL,-0.7571033210332103,64.68731428571428,68.38926
2013-12-20,77.9185,78.8013,77.831,78.4314,109103435,AAPL,1.978784656285606,60.2818,68.33688000000001
2013-12-20,108.51,109.96,108.51,109.36,1013949,AAP,0.3943395119811708,72.15751428571429,71.23054666666667
2013-12-23,81.1428,81.5313,80.3942,81.4413,125326831,AAPL,-0.25529169714703737,72.5518,73.12525666666667
2013-12-23,109.78,110.34,109.19,109.84,620027,AAP,0.3487014573686815,84.5118,73.30892333333333
2013-12-23,26.29,26.49,26.05,26.18,5403084,AAL,-0.7616533139111434,77.14038571428571,71.48430666666667
2013-12-24,26.0,26.26,26.0,26.25,2652974,AAL,0.002673796791443861,65.40467142857143,71.52997333333334
2013-12-24,109.77,110.94,109.58,110.28,130712,AAP,3.201142857142857,77.39752857142857,71.55763999999999
2013-12-24,81.4128,81.6971,80.8613,81.0956,41888735,AAPL,-0.26463910047152694,77.77812857142858,71.56773333333334
2013-12-26,110.17,110.97,109.56,110.17,563408,AAP,0.3585200676732152,77.89384285714286,71.67173333333334
2013-12-26,26.12,26.36,25.975,26.13,4226639,AAL,-0.7628210946718708,69.99222857142858,69.86959333333334
2013-12-26,81.1571,81.3571,80.4822,80.5571,51002035,AAPL,2.0829353233830847,65.80895714285715,71.68849666666667
2013-12-27,25.95,26.1,24.91,24.94,13227018,AAL,-0.6904059356655093,65.63181428571428,68.92216333333334
2013-12-27,110.3,111.94,109.63,109.92,364175,AAP,3.4073777064955895,77.58467142857144,71.73783
2013-12-27,80.5456,80.6299,79.9285,80.0128,56471317,AAPL,-0.27208151382823875,73.26078571428572,71.73568666666667
2013-12-30,24.87,25.25,24.65,24.78,8841369,AAL,-0.6902995520716685,65.2157,69.92154666666667
2013-12-30,110.34,110.58,108.76,109.63,479664,AAP,3.4241323648103306,65.13855714285715,69.91421333333332
2013-12-30,79.6371,80.0128,78.9029,79.2171,63407722,AAPL,-0.2774140290066587,72.72242857142857,71.68045000000001
2013-12-31,24.74,25.25,24.63,25.25,7168395,AAL,-0.6812556884814012,64.82141428571428,69.86735666666667
2013-12-31,109.8,111.41,109.49,110.68,381268,AAP,3.3833663366336637,77.06998571428572,72.66969
2013-12-31,79.1671,80.1828,79.1428,80.1456,55819372,AAPL,-0.2758800144560897,72.8165,71.69887666666666
2014-01-02,25.07,25.82,25.06,25.36,8998943,AAL,-0.6835758918767842,65.00895714285714,69.90140333333333
2014-01-02,110.36,111.88,109.29,109.74,542711,AAP,3.3272870662460567,77.1461,69.94407
2014-01-02,79.3828,79.5756,78.8601,79.0185,58791957,AAPL,-0.2799480590486604,72.77302857142857,71.70802
2014-01-03,111.23,114.33,110.58,112.88,987718,AAP,0.428526231199023,77.5820142857143,71.82835333333334
2014-01-03,78.9799,79.0999,77.2042,77.2828,98303870,AAPL,-0.3153543586109143,85.01527142857142,73.53011333333333
2014-01-03,25.75,26.75,25.51,26.54,13836062,AAL,-0.6565859415031546,72.99527142857143,71.79207
2014-01-06,26.62,27.2,26.6,27.03,11272273,AAL,0.018462697814619622,65.40732857142856,71.82240333333333
2014-01-06,113.1,113.91,111.44,111.8,1030190,AAP,3.1361450240473543,77.7559,72.95640666666667
2014-01-06,76.7785,78.1142,76.2285,77.7042,103359151,AAPL,-0.30497137745974956,73.17935714285714,71.93321333333333
2014-01-07,27.2,27.3997,26.67,26.905,11288775,AAL,-0.6537510198933906,65.73457142857141,71.95237999999999
2014-01-07,77.7599,77.9942,76.8464,77.1481,79432766,AAPL,1.8674261289723098,60.630014285714275,71.90960333333332
2014-01-07,111.98,113.4,111.63,113.18,922829,AAP,0.46704844318913885,65.75818571428572,72.03693666666666
2014-01-08,112.47,113.615,111.91,112.3,777177,AAP,-0.007775225304824218,78.00961428571428,73.06556
2014-01-08,76.9728,77.9371,76.9556,77.6371,64686685,AAPL,-0.30866340160284944,85.2392,71.99213
2014-01-09,113.06,114.22,112.71,113.55,486811,AAP,0.46257394982553435,85.4892,74.90446333333334
2014-01-09,78.1142,78.1228,76.4785,76.6455,69905199,AAPL,-0.32500660501981504,85.33795714285714,76.58431333333333
2014-01-10,114.28,115.797,113.64,115.64,678570,AAP,0.5087643762517042,98.01438571428571,76.76298
2014-01-10,77.1185,77.2571,75.8728,76.1342,76320664,AAPL,-0.34162746454514004,97.86954285714286,76.5976
2014-01-13,115.45,115.99,113.77,114.29,941749,AAP,0.5011650480336038,98.02811428571428,76.73493333333334
2014-01-13,75.7014,77.4999,75.6971,76.5328,94860843,AAPL,-0.3303631113833232,92.9185142857143,78.41502666666666
2014-01-14,115.4,117.99,113.82,117.6,819539,AAP,0.5365960738402358,98.62749999999998,79.64979
2014-01-14,76.8885,78.1042,76.8085,78.0556,83734371,AAPL,-0.33626190476190476,93.55687142857143,81.42031
2014-01-15,117.65,119.54,116.71,117.47,978639,AAP,0.5049528797421325,99.38894285714287,81.67197666666667
2014-01-15,79.0742,80.0285,78.8085,79.6228,98472619,AAPL,-0.32218609006554866,94.24362857142856,81.65897666666666
2014-01-16,117.22,118.25,116.15,117.88,609912,AAP,0.4804804653943342,100.20731428571428,84.76231
2014-01-16,79.2713,79.5499,78.8113,79.1785,57471330,AAPL,-0.32831269087207327,95.19138571428572,83.74726000000001
2014-01-17,117.81,119.02,117.085,118.44,692356,AAP,0.495860618728569,101.17812857142857,85.05469
2014-01-17,78.7828,78.8671,77.1285,77.2385,108426689,AAPL,-0.3478681188787571,95.4122,86.78764
2014-01-21,119.73,120.31,117.96,118.0,821492,AAP,0.527735520498197,101.11854285714286,87.03164
2014-01-21,77.2842,78.5813,77.2028,78.4385,82255544,AAPL,-0.3352669491525423,95.54261428571428,86.97473666666669
2014-01-22,78.702,79.6128,78.2585,78.7871,95219334,AAPL,0.004444246129132967,95.42322857142857,88.75564
2014-01-22,118.39,118.7099,116.746,117.75,502024,AAP,0.49453400366303635,95.40465714285713,89.02263999999998
2014-01-23,78.5628,79.4999,77.8294,79.4542,100978346,AAPL,-0.3252297239915074,95.44404285714286,89.03716333333334
2014-01-23,116.81,117.53,115.29,116.33,659085,AAP,0.46411391720009765,95.14261428571429,89.15216333333333
2014-01-24,116.0,117.01,115.47,115.98,782086,AAP,-0.003008682197197632,100.6771142857143,90.44207
2014-01-24,79.1428,79.3742,77.8214,78.0099,108384437,AAPL,-0.32738489394723225,94.96424285714286,92.15773333333333
2014-01-27,78.5813,79.2571,77.9642,78.6428,144219152,AAPL,0.008113072827935941,94.99342857142858,93.87816
2014-01-27,116.485,117.2,113.8,115.4,974299,AAP,0.46739434506401123,100.22384285714286,93.99816000000001
2014-01-28,72.6799,73.5714,71.7242,72.3571,266833581,AAPL,-0.37298873483535533,93.73914285714287,93.81992333333334
2014-01-28,115.39,117.66,115.22,116.25,918455,AAP,0.6066149693672078,98.99568571428573,96.79809
2014-01-29,115.41,116.61,113.79,113.9,643865,AAP,-0.020215053763440793,98.64854285714286,98.02315333333333
2014-01-29,71.9928,72.4814,71.2314,71.5356,125942796,AAPL,-0.37194381035996493,92.29934285714285,96.63500666666667
2014-01-30,71.7914,72.3571,70.9571,71.3974,169762789,AAPL,-0.0019319052331985276,91.3547,95.27158666666666
2014-01-30,115.0,115.89,114.45,115.2,585785,AAP,0.6135041332037301,96.57715714285715,96.52368333333334
2014-01-31,70.7399,71.6471,70.5071,71.5142,116336444,AAPL,-0.37921701388888884,90.30775714285714,95.12249
2014-01-31,115.23,116.03,113.7,114.81,807498,AAP,0.6054154279849315,96.37245714285713,96.39464000000001
2014-02-03,71.8014,72.5328,71.3285,71.6471,100620772,AAPL,-0.37595070115843576,90.00061428571428,94.92820999999999
2014-02-03,115.44,115.648,109.58,110.22,1327827,AAP,0.5383735001137522,89.4749,96.06440333333333
2014-02-04,72.2642,72.7799,71.8228,72.6842,94273543,AAPL,-0.3405534385773906,89.63898571428572,94.67754333333333
2014-02-04,110.97,112.11,110.1,110.25,1086059,AAP,0.516835846029811,95.18935714285715,95.80145
2014-02-05,72.3656,73.6114,72.3216,73.2271,82322156,AAPL,-0.33580861678004537,89.19322857142856,94.32235333333333
2014-02-05,109.86,112.22,109.65,110.75,1719300,AAP,0.5124182167530875,94.79834285714286,95.41216666666666
2014-02-06,72.8656,73.3571,72.5442,73.2156,64497223,AAPL,-0.3389110609480813,88.8562857142857,93.93702
2014-02-06,121.5,127.09,120.0,124.86,3374211,AAP,0.7053742645010082,96.45812857142857,95.44492666666666
2014-02-07,74.4828,74.7042,73.9114,74.2399,93638601,AAPL,-0.40541486464840615,91.31811428571429,93.99025666666667
2014-02-07,125.63,128.1,124.56,125.0,1697974,AAP,0.6837307162321069,98.7918,95.51764
2014-02-10,124.52,125.43,123.0,123.32,1118532,AAP,-0.013440000000000007,100.65894285714285,95.68030666666667
2014-02-10,74.0942,75.9985,73.9999,75.5699,86451022,AAPL,-0.3872048329549139,100.99362857142857,95.62468666666668
2014-02-11,123.47,125.87,123.14,125.44,927637,AAP,0.659920153394407,103.0922,95.87268666666667
2014-02-11,75.8014,76.8214,75.6428,76.5656,70672252,AAPL,-0.3896237244897959,103.57077142857143,95.81025666666667
2014-02-12,76.7071,77.0799,76.1771,76.5599,77127064,AAPL,-7.444596528993763e-05,96.67075714285714,95.73601666666667
2014-02-12,125.55,126.68,124.29,124.96,663320,AAP,0.6321860399504178,103.91648571428571,95.97635
2014-02-13,76.3799,77.8356,76.3142,77.7756,76960156,AAPL,-0.3775960307298335,97.17014285714285,95.92039666666666
2014-02-13,125.2,127.0,123.84,126.26,802294,AAP,0.6233883120155936,97.59014285714287,96.25139666666668
2014-02-14,77.4956,77.9971,77.3156,77.7128,68468036,AAPL,-0.38450182163789004,97.89627142857141,94.97582333333334
2014-02-14,126.71,127.5,125.61,127.34,788744,AAP,0.6385975025993145,98.1677,96.62016
2014-02-18,127.18,128.32,126.09,126.79,1020332,AAP,-0.004319145594471441,105.34261428571429,98.22506666666666
2014-02-18,77.9999,78.7413,77.9442,77.9985,65306248,AAPL,-0.3848213581512737,105.54812857142858,96.97835
2014-02-19,126.54,127.482,125.725,125.94,1096160,AAP,0.6146464355083749,105.68812857142858,98.76444666666666
2014-02-19,77.8214,78.1271,76.3356,76.7671,78554420,AAPL,-0.39044703827219307,105.54405714285716,97.44834999999999
2014-02-20,76.1414,76.7142,75.5714,75.8785,76529103,AAPL,-0.011575271177366342,98.34670000000001,96.18096666666666
2014-02-20,125.98,128.06,125.77,127.56,882740,AAP,0.6811086144296474,105.46772857142858,98.04844666666666
2014-02-21,127.31,128.48,127.31,127.92,884094,AAP,0.002822201317027373,105.55058571428572,99.93253333333334
2014-02-21,76.1132,76.3671,74.9428,75.0356,69757247,AAPL,-0.41341776110068795,98.15710000000001,98.59372
2014-02-24,74.7356,75.7028,74.6314,75.3642,72364950,AAPL,0.004379254647127517,97.78077142857144,98.72205333333333
2014-02-24,128.31,129.1,126.33,126.5,1050651,AAP,0.6785157939711428,97.86077142857143,99.11172
2014-02-25,75.6256,75.6521,74.4285,74.5799,58247350,AAPL,-0.41043557312252965,97.54831428571427,99.20948
2014-02-25,126.64,127.83,125.38,125.5,823047,AAP,0.6827590275664088,104.6371,99.71881333333333
2014-02-26,74.8014,74.9999,73.6571,73.9071,69131286,AAPL,-0.41109880478087646,96.9724,99.75957666666666
2014-02-26,126.09,126.82,124.5,125.79,1105495,AAP,0.7020015668318742,96.66811428571428,100.27757666666666
2014-02-27,73.8771,75.5399,73.7214,75.3814,75557321,AAPL,-0.40073614754749987,96.71751428571429,100.34938666666667
2014-02-27,125.82,126.09,124.43,125.03,888073,AAP,0.6586319702207706,103.81262857142858,100.82538666666667
